Colonne1;Colonne2;Colonne3;Colonne4;Colonne5;Colonne6;Colonne7;Colonne8;Colonne9;Colonne10
Client;Adresse ;Wilaya;Pays ;Tel;Fax;Email;Web;Produit;Note
ENTREPRISE NA TIONALE DES GRANULA TS - ENG;Z.A GUE DE CONSTANTINE BT N°4 KOUBA;ALGER;Algerie;023.29.63.37/38/39;023.29.63.30/31;[email]/[email];;;
SARL ALMEXOL ALGERIE;CITE 22 LOGTS BT B AZAZGA W. TIZI ofiz80Se;TIZI-OUZOU;Algerie;021 81 98 94/0770 49 12 05 ;021 81 98 94;[email]/[email];www.almex.fr;;
SARL TESMETAL;CITE BENOUADAN HAMADI;BOUMERDES;Algerie;0556 93 02 80;;;;;
2MP INDUSTRY SPA (MOUSSAOUI INDUSTRY);LOT N°39 CITE AIDJA ETAGE N°2ZONE INDUSTRIELLE BOUFARIK NORD 09400 W.BLIDA;BLIDA;Algerie;025.28.39.46/39;025.28.39.46;[email];;;
ASKY PRINT ALGERIE;CITE DES ABBATTOIRES N°54 LOCAL A STAOUELI ALGER;ALGER;Algerie;021 39 25 24;021 39 37 81;com [email]/[email];;;
CTS RAHMOUNE;ZONE INDUSTRIELLE OUED SLY W.CHLEF;CHLEF;Algerie;027.71.18.45/29;027.71.17.48/;[email];;;
ETS SIADAUTOMOBILES SPA;BD COLONEL AHMEDZAIDAT RN12 15300 AZAZGA;TIZI-OUZOU;Algerie;026.141 133;026.14.11.22;[email];www.siad-dz.com;;
EURL AMMOUR BUILDING CORPORA TION.DZ;SIDI AEK CITE MOULOUD N 06 09000 BLIDA;BLIDA;Algerie;0552 12 12 98;025.24.63.20;[email];;;
EURL DELUXEMARBRE;CITE DJILALI DARAI OUELD HEDADJ BOUMERDES;ALGER;Algerie;024 97 98 21;024 97 98 21;[email];;;
EURL GOLFARABES;CITE LES ROSIERS SNTR;ALGER;Algerie;0550 50 91 09 ;;;;;
EURL IMA DA CHE CONS TRUC TION MET ALL IQUE;ROUTE N°26 ZAC BOUZEROUAL AKBOU BEJAIA;BEJAIA;Algerie;0560.03.60.25/0560 ;03 60 22/24 034.36.00.65;[email]/ [email];;;
EURL PROM A ECO;LOT 09 SEC 02 ROUTE DE RAHMANIA CODE ABC DOUERA;ALGER;Algerie;;;;;;
EURL RAISCOUR;85 ZEA 5eme TRANCHE W.SETIF;SETIF;Algerie;036.44.91.30;036.44.94.16;[email];;;
EURL SERVICE FORAGE ET TOURNAGE (SFT);LONT N°04 GROUPE DE PROPRIETE 208 OULED HADDADI BOUMERDES;BOUMERDES;Algerie;024 70 36 81/82 ;024 70 36 81/82 ;[email];;;
EURL SIHRBRAOIMPORT/EXPORT;Mechyat Zegagra , Bazar Sekhra , EL EULMA SETIF;SETIF;Algerie;0550.44.62.67;036.86.23.80;[email];;;
EURL YAHIA CHERIFNET;142 RESIDENCE EL ANDALOUS TIXERAINE ALGER;ALGER;Algerie ;023 46 03 01;023 46 03 01;;;;
GAEA PROMOTIONIMMOBILIERE;CITE AISSAT IDIR N 196 CHERAGA;ALGER;Algerie;0555 04 97 79;;;;;
IP-FIG FORMATION;COOPERATIVE ENNADJAH 1 N°78 DELY BRAHIM ALGER;ALGER;Algerie;023 36 24 42;023 36 24 42;[email];;;
MORTEROSPA;288 RUE DE LILLE ARRIEVE PORT BEDJAIA;BEJAIA;Algerie;034.22.63.62;034.22.63.62;lounes madaoui@cceramica-madaoui_com;;;
AM TURE ETANCHE EURL;CITE 360 LOGEMENT BT A 7N°3 BEN AKNOUNE 16306 ALGER;ALGER;Algerie;021 94 53 42;021 94 53 42;WWW.NATURETANCHE.COM;;;
PROFILSAN PRODUCTION;HA I OULED BRAHIM N°892 HAMADI;ALGER;Algerie;;;;;;
SARL GIPAR;BP,381 zone industrielle route de m4sila bba;BORDJ-BOU-ARRERIDJ;Algerie;035/87/32/36-37;035/87/32/39;[email];;;
SARL MARCINE PLOMBERIE;EL HAMIZ 04 LOCAL 113 DAR EL BEIDA ALGER;ALGER;Algerie;661384101;023 85 60 98;[email];;;
SARL ABEPLAST;Z D BEN DHAANOUN LOT 4 N 402 KHEMIS EL KHECHNA;BOUMERDES;Algerie;024 97 61 78;024 97 61 79;[email];;;
SARL ARES BUILDING;16 RUE FABRI FAMILLIAL CITE POINT DU JOUR;ORAN;Algerie;41828004;;;;;
SARL BMSAS ELBI;10 , RUE HAMIDI SAID - BIRKHADEM ALGER;ALGER;Algerie;021 35 47 20;021.35.33.34;[email]/[email];www.bms-electric.com;;
SARL CARF NEGOCE;RN 74 TIMERMEZ SEDDOUK BEJAIA;BEJAIA;Algerie;034.89.31.98;034.89.35.02;[email]/[email];;;
SARLCGMSG;ZACW 127 SOR EL GHOZLANE;BOUIRA;Algerie;026 76 31 31;026 76 31 22;[email];;;
SARL CTS;ZEA MEZLOUG W.SETIF;SETIF;Algerie;036 74 61 20/0661 35 17 06 ;036 74 61 23;[email];;;
SARL DECO CRYSTAL COMMERCEETINDUSTRIE;13 RUE ES ECOLES ZAABANA;BLIDA;Algerie;;;;;;
SARL EXIM ENERGIE COMPAGNIE;CITE 1100 LOGTS BT 83 N 03 DAR EL BEIDA;ALGER;Algerie;021 75 51 39;021 75 51 33;;;;
SARL FGBB CUM;LOT DES JEUN AVEUGLE N 54 DRARIA;ALGER;Algerie;;;;;;
SARL GREA TANA TOLIA BOYA;CITE SERAIJIA COMMUNE DE MEFTAH;BLIDA;Algerie ;;;[email];;;
SARL IZOTHERMEL DJAZAIR;02 RUE MOHAMED BOUDIAF CHERAGA ALGER;ALGER;Algerie;021 34 31 01;021 34 31 01;[email];;;
SARL JANA TRADING;137 AVENU ALI KHOUDJA N 09 EL BIAR;ALGER;Algerie;;;;;;
SARL METRO ELEVA TOR;BUREAU 0 36 ROUTE NATIONALE LOT N°03 DELY BRAHIM ALGER;ALGER;Algerie;023 31 21 21 /023.31.22.21 ;023 31 20 20 ;;;;
SARL MOD PUB CONSTRUCTION;VILLA 114SIDI MBAREK ROUTE DE AIN NAADJA BIRKHADEMM ALGER;ALGER;Algerie;023 56 15 34/0540.40.89.52/53 ;023 56 15 34 ;[email];;;
SARL NOUR AUTOMTION;HA I MIHOUB 01 LOT 248 BIS BARAKI-ALGER;ALGER;Algerie ;;;[email];;;
SARL PROCLIM;10 RUE MOHAMED DJAGHROUD - 25000 CONSTANTINE;CONSTANTINE;Algerie;031 91 26 26/0770 90 76 12 ;031 92 38 58 ;[email] [email];;;
SARL SFMOMOUSSAOUI;BP 61F ECHANGEUR NORD 09400 W BLIDA;BLIDA;Algerie;025.28.39.12/025.28.39.13;025.28.39.14;[email];;;
SARL TPL FABRICATIONDEBOULON;ZONE D ACTIVITE OUAZITEN;ELOUED;Algerie;;;;;;
SARL ZHORALIPLAST;COO IMM EL AMEL ALGER PLAGE;ALGER;Algerie;23857152;23857152;;;;
SNC GLOBAL A BRA SIFS /ZEGHLIET CIE;HA I MOUATSSA N 08 ROUIBA ALGER;ALGER;Algerie;023 86 03 82;023 86 05 55;;;;
SODIMEL SPA;57 RUE MOHAMED KHEMISTI DAR EL BEIDA;ALGER;Algerie;023.82.31.18/023.82.31.21;023.82.31.19;[email];;;
2     M INDUSTRIES;RESIDENCE GIMMO JMMEUBLE BT N°3 -BAB EZZOUAR -ALGER;ALGER;Algerie;023.88.46.43/44/45 ;;[email];;;
3ELECSARL;42 RUE BAGHRICHE MOSTAFA 250000 CONSTANTINE;CONSTANTINE;Algerie;0770 95 69 94 031 93 31634;;;WWW.3ELEC-ASCENSEURS.COM;;
ACCESS INDUSTRIE;ROUTE NATIONALE N°05 VILLA N°03 CINQ MAISONS EL MOHAMMADIA ALGER;ALGER;Algerie;021.52.86.11-12;021.52.35.84;;;;
ADARA ROTO;55.CITE BENSALAH OUED EL ALLEIG W.BLIDA;BLIDA;Algerie;025 26 49 49;025 26 49 16;[email];;;
AFITEXALGERIE SPA;Cite les Castors Villa N° 41 Bordj - El Kiffan - ALGER;ALGER;Algerie;0 21 39 70/021 21 19 59 ;021 21 39 70/021 21 19 59;[email] / [email] ;www.afitexalgerie.com;;M.KHELIFI 0661.92.96.72/ M.SELLALI MOHAMED 0661.92.96.99 /M.CHERIFI FARID 0770.26.26.15
AFRO QUARTZ;RESIDENCE EL SAHEL Bt N°9 VITE 08 MAI 45 BAB EZZOUAR ALGER;ALGER;Algerie;023 81 15 36;023 81 15 36;[email];;;
AKSA GENERATEURSALGERIEEURL;Z.l OUED SMAR LOT 55 EL HARRACHE;ALGER;Algerie;0555 01 27 07 ;023 92 06 59;[email]/[email];;;
ALFO IMPORT-EXPORT;CITE ABNAA CHOUHADA LOT N° 90 3e ETAGE DAR ELBA I DA;ALGER;Algerie;021.75.59.37-0559.16.17.15;;[email];;;
ALGERIA LIFTSEQUIPEMENTSARL;GROUPE DE PROPRIETE 16 SECTION 32 ZAOUIA BENI TAMOU 09024 W.BLIDA;BLIDA;Algerie;025.318.914/0560.999.012;025.318.411;[email];;;
ALGERIANQA TARISTEEL-AQS-;ZONE INDUSTRIELLE BELLARA EL MILIA W.JIJEL;JIJEL;Algerie;034.46.50.12;034.46.50.10;[email];;;
ALIOUA ALUEURL;LOT N° 15 75 FIGUIER BOUMERDES;ALGER;Algerie;0770 35 51 90 024 97 60 45;;;www.cipal.dz.com;;
ALMOPROSARL;CITE BANANIER BIS BT 07 C LOCAL N° 2 MOHAMMADIA;ALGER;Algerie;021.89.76.94/0560.04.32.63;021.89.76.94;[email];;;
ALS SILICONE;DOMAINE MIMOUNI N°19 BORDJ EL KIFFAN ALGER;ALGER;Algerie;0550.54.30.93;;;;;
ALTITUDE SAFETY SARL;BEN MERAD LOT N° 03 GROUPE 230 BORDJ EL KIFFAN ALGER;ALGER;Algerie;0550 59 25 75 ;;[email];;;
ALUMIDI PLUS EURL;HA I DRIMET LOT N° 01 SID MOUSSA ALGER;ALGER;Algerie;023 41 72 78;023 41 72 78;[email];;;
AMMOUR CONSTRUCTION BOIS;6 CITE MOULOUD SIDI AEK BLIDA;BLIDA;Algerie;025 24 63 18;025 24 63 20;[email];;;
ANIREF;13, RUE MUSTAPHA SAYED EL OUALI (EX DEBUSSY) ALGER;ALGER;Algerie;023 49 07 29;023 49 07 09;;;;
ARROUS FA WZIETE;CITE COMMUNALE GROUPE 01 N°07 DAR EL BE I DA ALGER;ALGER;Algerie;0770.52.69.56/0770.113.721;;;;;
ASSLY TOOLS SARL;12 SNTP EST N° 05 EL HAMIZ DAR EL BE I DA ALGER;ALGER;Algerie;0561 64 68 06 ;023 85 96 22;;;;
ATET DESIGN SARL;ROUTE DE CHEBLI SECTION N°09 W BLIDA;BLIDA;Algerie;0661.89.01.06/0661.89.01.07;;[email];;;
Amenagement Maison ETMagasins;ROUTE NATIONAL N° 19 ZONE 10 CHETTIA WILAYA DE CHLEF;CHLEF;Algerie;;;;;;
BANQUENA TIONALE D'ALGERIE;08 AMMAR MEKKID HUSSEIN DEY ALGER;ALGER;Algerie;023.77.20.08;023.77.20.18;[email];;;
BA 77 VOA HYDRA ULIQUE SARL;21       RUE BENDROUA AEK ES-SEDIKIA W.ORAN;ORAN;Algerie;0550.52.00.81;041.82.86.31;[email];;;
BA TICOMPOS;ZONE DES PARC 10001 BOUIRA;BOUIRA;Algerie;026.93.57.07/026.93.00.06;026.93.00.07;up2- [email];;;
BATP& INDUSTRIES;CITE AIN ALLAH BT 309 N°4 -DELY BRAHIM;ALGER;Algerie;021.36.66.12;21         30 93 38;[email];;;
BCERAMSARL;ZONE D'ACTIVITE MALMA 1 SECTION 23 GUIJEL SETIF ALGERIE;SETIF;Algerie;0550 09 97 06 ;036 62 55 55;bouhadra@sarlbceram .com;;;
BENCHERCHA LIFRERES SNC;ZONE ATLAS N°36 BENI TAMOU W.BLIDA;BLIDA;Algerie;025.20.01.01;025.27.02.02;;;;
BENKHELIFA ETFILSETS;12.ZONE BEN OUMNECHE KOUBA SIEGE SOCIAL ZONE INDUSTRIELLE DAR EL BEIDA ALGER;ALGER;Algerie;023 83 33 95/96/ 97 ;023 83 33 95/69/97 ;[email];;;
BERGERA TMONNOYEUR ALGERIE SPA;121 ZONE INDUSTRIELLE OUED SMAR ROUTE DE DAR EL BEIDA ALGER;ALGER;Algerie;023 93 01 87/0770.555.556 ;023 93 02 07 ;[email];;;
BETZERARGA HOCINE;CITE 604 LOTS T4 03LES VERGERS BIR MORAD RAIS;ALGER;Algerie;0560.33.73.53/13/0555.62.15.56 ;023 36 22 99/021 44 54 54 ;[email];;;
BETTICHE INOX;CITE RESIDENCE DE LA PAIX N 02 REGHAIA;ALGER;Algerie;;;;;;
BIG METAL PROFILAGE;CITE OULED BRAHIM LOT HAMADI W.BOUMERDES;BOUMERDES;Algerie;0561.62.83.10/11/12;;[email];;;
BINAMA SARL;TOUR ABC PINS MARITIMES EL MOHAMMADIA ALGER;ALGER;Algerie;021 89 12 30;021 89 12 34;[email];;;
BOULABE OUTILLAGE;LOT 222 -223 CITE LES ORANGERS EL HAMIZ ALGER;ALGER;Algerie;021.87.85.14;021.87.83.79/021.87.85.52 i;nfo @boulabe .com;;;
BOUNEFIKHA ABDENOUR;42 A HAOUCHE MASCARO ROUTE NATIONALE N°05 EL HAMIZ DAR EL BEIDA ALGER;ALGER;Algerie;0550.05.96.12/0661.53.94.92 ;;[email];;;
BOYSANSARL;HASSI LABIOD N° 202 SECTION 15 SIDI CHAHMI ORAN;ORAN;Algerie;0555.999.495/0561.656.026 ;;[email];www.dekor-boya.com;;
BTMINSTRUMENS;TAGUEMOUT-AZOUZ -CO AIT MAHMOUD -DAIRA BENI DOUALA;TIZI-OUZOU;Algerie;0540 49 46 33;;;;;
BUREAU D'AFFAIRES BRICHI;BOUMERDES;BOUMERDES;Algerie;024-91-41-91;024-91-41-91;[email];;;
CAISSEDEGARANTIEDES MARCHES PUBLICS;46 RUE DES FRERES BOUADDON BIR MOURAD RAIS;ALGER;Algerie;023.56.91.87;023.56.91.96;[email];;;
CAISSE NATIONALE DES ASSURANCES SOCIALES DES TRA VAILLEURS SALARIES - CNAS;ROUTE DES DEUX BASSINS - BEN AKNOUN - BP 63 ALGER;ALGER;Algerie;021 91 16 66;;[email];;;
CASH ASSURANCES;135 BOULEVARD DES MARTYRS .;ALGER;Algerie;021.87.47.16-20 ;021.27.47.19-20 ;s.benkrid@ cash-assurances.dz;;;
CERAM COLLE DEHAK 8 CIESNC;ROUTE NATIONALE 05 ZEBOUDJA BOUIRA;BOUIRA;Algerie;0550 22 20 26/0791 39 23 52;;;;;
CEVIELECSPA;COOP EL NAHDHA VILLA N 40 BIR KHADEM;ALGER;Algerie;021.44.61.06;021.44.61.06;;;;
CHIALI TRADING;VOIE Z.l N°144 N°01 SIDI BEL ABBES;SIDI-BEL-ABBES;Algerie;048.70.31.11;048.70.32.90;;;;
CIAMALGERIE SPA;DESSERTE N°6 ZONE INDUSTRIELLE ROUTE DE CHETOUANE W.TLEMCEN;TLEMCEN;Algerie;043.56.76.53;;[email];;;
CNEPBANQUE;61 BOULEVARD SOUIDANI BOUDJEMAA CHERAGA ALGER;ALGER;Algerie;023.36.61.24;023.36.61.31;[email];www.cnepbanque.dz;;
COCOMSARL;5 RUE EL HARTOUNE PEPINIERE TLEMCEN 13000 ALGERIE;TLEMCEN;Algerie;0561 50 79 68 ;043-27-10-39;[email];;;
COLPA SPA;RN N°5 ZONE INDUSTRIELLE ROUIBA HAOUCH SBAAT NORD N°101 SECTION 7 LOT N°47 ZONE B ALGER 1642;ALGER;Algerie;023.86.44.00/11;023.86.43.00;[email];;;
COMPAGNIEALGERIENNEDES ASSURANCES (CAA T);52.AVENUE FRERES BOUADOU BIR MOURAD RAIS-ALGER;ALGER;Algerie;023.56.93.24/33;023.56.13.84;[email]/ [email];;;
COSHIDA SARL;68 RUE MOHAMED KHMISTI DAR EL BE I DA ALGER;ALGER;Algerie;0560 98 16 02 ;023 74 85 99 ;[email];;;
COSIDER GROUPE SPA;SITE SIDER 07 CHEMIN DU PARADOU HYDRA;ALGER;Algerie;023.53.41.49-0661.11.41.30;023.53.42.57;[email]/ [email] www.cosider-groupe.dz;;;
CREDIT POPULA IRE D’AL GERIE CPA;02 BD COLONEL AMIROUCHE ALGER;ALGER;Algerie;023.50.82.87;023.50.83.01;[email];;;
CRISTAL ALUMINUMSNC;Z D ARU EL BEY N 45 A ALI MENDJEL;CONSTANTINE;Algerie;0560.55.10.07/0550.51.34.10;031.75.11.94;[email];;;
DECOHOME SARL;QUARTER KOUTITENE;MEDEA;Algerie;05 50 98 58 01 ;025 78 81 99 ;[email];;;
DHDDIAMANT;Cite Krim Belkacam Lot N°04 n° 16 ,16033 Dar El Baida Alger;ALGER;Algerie;023.81.66.38;023.81.66.38;[email];;;
DIFCARRELAGE;N°2 LOTISSEMENT KHETIAT TADJNANET W.MILA;MILA;Algerie;031.53.24.74/0661.33.82.71;031.53.24.74;[email];;;
DISTRIOUTILS ETEQUIPMENTS SARL;LOT N : 144 SAIDI AHMED ALGER B.E.K;ALGER;Algerie;0561.64.44.66 023/97/44/47 ;023.97.44.46;;;;
DISTRIBUTION PERKINS ALGERIE;CITE SEMMAR BENYOUCEF 20LOG LOCAL N 01 KHEMISTI BOUSMAIL;TIPAZA;Algerie;023 32 09 49/50 ;;[email];;;
ECO FERMETURES;11 RUE DES FRERES KARA 06000 W.BEJAIA;BEJAIA;Algerie;034 841 233 /34 ;34841200;[email];;;
ECRANSTAR PLUS KEDDOURISID ALI;CITE ENNAHAR N° 18 CHIFFA BLIDA;BLIDA;Algerie;0561 70 66 72;;[email];;;
EE FORCE;182 COOP. El MARSA LIDO -MOHAMMADIA-;ALGER;Algerie;023 80 42 72;023 80 42 76;[email];;;
EGTMMAISSA TMOHAMED;ROUTE DE KHARROUBA BOUDOUAOU;BOUMERDES;Algerie;024.84.47.87/0661.52.85.19 ;024.84.47.67 ;egtmm.aissat @yahoo.-;;;
EL HIDAB MOULDINGPLASTIQUE;Ik N 5 MEZLOUG;SETIF;Algerie;;;;;;
ENA SC SPA /ENTREPRISE NATIONALE DASCENSEURS;86 D , RUE HASSIBA BEN BOUALI;ALGER;Algerie;021 66 75 23/021 66 78 36/021.66.378.43;021.66.82.50;[email];;;
ENIS YAPISARL;COOP IMMO EL OUNS 38 BABA HASSAN ALGER;ALGER;Algerie;0542 68 94 00;;;;;
ENMTP ENTREPRISE NA TIONA L E DES MA TERIEL S DE TRA VA UX PUBL ICS;ZONE INDUSTRIELLE AIN SMARA BP 67 CONSTANTINE;CONSTANTINE;Algerie;031.97.34.94/031 97 34 12 ;031.97.34 94;[email]/UMDES@ENMTP .COM;;;
ENTECSARL;3         CITE ABD EL HAFID BOUSSOUF 2emeTRANCHE CONSTANTINE;CONSTANTINE;Algerie;031.60.13.70;031.60.13.78;[email];;;
ENTREPRISE DE VIA BIL ISA TION DE SIDIMOUSSA;ROUTE DE DAR EL BEIDA SIDI MOUSSA BP N° 13 ALGER;ALGER;Algerie;023 90 01 18;;[email];;;
ENTREPRISE NATIONALE DES APPAREILLS MESURE ET DE CONTROLE;BP 248 ROUTE DE DJEMILA EL EULMA SETIF;SETIF;Algerie;036.76 10 56;036.76 11 47;[email];;;
"ENTREPRISENA TIONALEDES PEINTURES TAMP""";BP 78 ROUTE NATIONALE N°05 10002 LAKHDARIA W.BOUIRA;ALGER;Algerie;0770 70 22 90 ;023-93-95-55;[email]  /  [email];;;
ENTREPRISE NA TIONALE DU MARBRE;228 BP ZONE INDUSTRIELLE HAMADI;SKIKDA;Algerie;0660.377.009/0660.73.25.33/038 93 55 62 ;038.93.56.42038 93 55 62/61 ;[email];;;
EPEALRIMSPA;Zone Industriel D'Oud Samar 16270 Alger;ALGER;Algerie;23         93 57 96;23         93 59 05;[email];;;
EPE SIDER EL HADJAR SPA;COMPLEXE SIDERURGIE D'EL-ADJAR BP 2055 SIDIAMAR W.ANNABA;ANNABA;Algerie;038.98.20.23;;[email];;;
ETABUSSEMENT RSL FMCM;CITE MICHARY SI MUSTAPHA BOUMERDES;BOUMERDES;Algerie;05550 28 40 09;;;;;
ETA BLISSEMNT DE L 'HYDROLIQUE ETTRAVA UX PUBL ICS ETB ZINE;71 CHEMQIN DES; M'S I LA ;Algerie;0550 80 56 04/0792 17 26 85 ;035 35 70 14;[email];;;
ETPKESKASL YAMINE- ELECTRABEL-;CITE 100 LGTS LES TOURS BT 2 N 49;SETIF;Algerie;;;;;;
ETS TERBAHHOCINE;CITE SNTPDAR EL BE I DA ALGER;ALGER;Algerie;0213 661 85 16 33;; [email];;;
EURL EVAKIA;ALISADEKB.E.K ALGER;ALGER;Algerie;0660-00-47-16;;;;;
EURL GENIE HYDRA ULIQUE ETCLIMA TIQUE;LOT N°13 GROUPE E CAMPS DAR EL BE I DA ALGER;ALGER;Algerie;0661.70.49.63;0982.50.22.42;[email];;;
EURL K.S.A.F ELECTRIC;CITE FORESTER M'SILA;M'S I LA;Algerie;035.36.05.03/035.36.08.72;035.36.06.94;[email];;;
