Colonne1;Colonne2;Colonne3;Colonne4;Colonne5;Colonne6;Colonne7;Colonne8;Colonne9;Colonne10
EURL SOUDETOLE;LOT 63.64 ZONE INDUSTRIELLE NACIRIA BOUMERDES;BOUMERDES;Algerie;024.77.08.18;024.77.08.18;[email];;;
EURL 3MTP;VILLA 60 RUE DJENANE BENBANOUN HUSSEIN DEY ALGER;ALGER;Algerie;023.71.80.67/0661.23.23.32 ;021 23 14 14 ;[email];;;
EURL ACIIALGIMMO;AIN NAADJA 10 74 LOGEMENTS BT 02 N 11 GUE DE COANSTANTINE;ALGER;Algerie;23480484;23480484;;;;
EURL AK COLD;286 BD COLONEL BOUGARA EL-BIAR ALGER;ALGER;Algerie;023.806.823;023.806.823;[email];;;
EURL AKROUFRIADH;41 BOUMERGUED RN N°05 BORDJ BOU ARRERIDJ;BORDJ-BOU-ARRERIDJ;Algerie;0555.03.03.50/0555.02.09.65;;;;;
EURL ALGERIEFRIGOCAR;CENTRE ALI BOUHADJA BABA ALI BIR TOUTA -ALGER-;ALGER;Algerie;0555.20.21.21/0555.57.46.01;021.44.47.85;[email];;;
EURL AMMARFORNAKA TPG;SECTION 06LOT N° 14 FORNAKA ;MOSTAGANEM;Algerie;0661 68 31 44;;;;;
EURL ARTALMOTAHEDA ALAQARIA;N°88 LOTISSEMENT C DRARIA ALGER;ALGER;Algerie;0542.72.73.40 ;;[email];;;
EURL A TTOUCHE DECORS;VILLAGE HEDDOUDA CNE MAKOUDA TIZI OUZOU;TIZI-OUZOU;Algerie;026 20 00 27;026.20 00 07;contact@attouche .decors;;;
EURL BA YTIMOD;GROUPE PROPRIETE 29 SECTION 07 BENHAMDANI BOUFARIK W.BLIDA;BLIDA;Algerie;05561.31.22.85 025 29 39 89 ;;[email];;;
EURL BESSA PROMOTION;178 LOT BOUSHAKI BAB EZZOUAR;ALGER;Algerie;023/28/38/63/64/65/0561/69/67/37/0560/026/026;023/28/38/68;contact@bessapromotion .com;;;
EURL BEY REPRESENT A TION;RESIDENCE EL SAFSAF, 1200 GROUPE 06 N°02 DAR EL BEIDA ALGER;ALGER;Algerie;023 92 45 23;023 92 45 25;[email];;;
EURL BIETMIPLUS;LOTI NAIMI ZABANA 3 EME ETAGE;BLIDA;Algerie;025 33 35 10;025 33 35 10;;;;
EURL BOUKACEMMOHAMED;DIVISION ABOUDI N° 02 BP 85 - BLIDA;BLIDA;Algerie;023.22.02.82/22.00.65 ;023..22.02.83 ;[email];;;
EURL BRICA DECO;PONCITE BAROUDI MED OULED MOUSSA ALGER;ALGER;Algerie;0770.76.79.71;;[email];;;
EURL BRIMA TEC;EL DJORF CNE DERRADJ W.M'SILA;M'S I LA;Algerie;035.39.84.28;035.39.84.30;[email];;;
EURL BRIQUETERIEHADDAG;LOCAL N°1 1 er ETAGE IMMEUBLE ANGELUS ROUTE DE BOUBROUNE AZAZGA W.TIZI-OUZOU;TIZI-OUZOU;Algerie;0542.10.87.03/0542.67.07.20;026.14.67.64;;;;
EURL CARL WORLD;02 CENTRE BOUAGUEB BP AB 61 BOUFARIK;BLIDA;Algerie;025.28.97.09/95;025.28.97.23;;;;
EURL CGFAIRMECALGERIE;LOT ARACY ROUTE DE L'HOPITAL HAMMAMET;ALGER;Algerie;021.95.80.36/021.95.91.68;021.95.80.36;[email];;;
EURL CHAUKAS;BT 7 RUE YAKOUBI AMER B.BA.;BORDJ-BOU-ARRERIDJ;Algerie;0556.27.76.50;035.69.85.11;[email];;;
EURL CIOMEX GROUPE;TIZIOUZOU;TIZI-OUZOU;Algerie;0560.04.92.80;026.11.25.89;ciomex.vernat@gmail-com;;;
EURL COPSEC;4          CHEMIN N°61 BOUROUBA ALGER;ALGER;Algerie;0770 34 51 48 /0560 92 46 39;; [email];;;
EURL DECO PAINTFABRICA TION;SBAAT N°70 LOCAL 02 ROUIBA ALGER;ALGER;Algerie;0556.60.37.82;;[email];;;
EURL DIGITAL MEGA STORE;60 RUE CHEIKH BOUAMAMA16051 EL HARRACHE ALGER;ALGER;Algerie;021.24.63.49;021 86 64 37;[email]/[email];;;
EURL DIMA-FRO ID;07 ROUTE DE TAXLENT N'GAOUS;BATNA;Algerie;033.88.85.13;033.88.70.92;[email];;;
EURLDOMODZ;320 LOGTS ROUTE LES DUNES BT 12B 01 N°864CHERAGA 16000 ALGER;ALGER;Algerie;023.222.868;023.222.868;[email];;;
EURL DZ PROMO;LOTISEMENT COLONEL AMIROUCHE N°01 DOUAOUDA VILLE TIPAZA;TIPAZA;Algerie;024.30.82.05;024.30.82.05;[email];;;
EURL ELECTROGENSET;CITE CHERIFI EST N°52 CHLEF;CHLEF;Algerie;0554 38 62 60/0560 93 70 70; 027 79 71 89;[email];;;
EURL FAIZBOULONNERIEINDUSTRIELLE;HA I EL HAMIZ 03 LOT N°09 DAR EL BEIDA;ALGER;Algerie;023.865.555/023.86.55.55;023.86.54.56;[email];;;
EURL FARISSIA BTP;ZONE D'ACTIVITE 29 N° 03 ZERALDA . ALGER;ALGER;Algerie;021.45.21.68;021.45.21.64;[email];;;
EURL FA YALIFT;9 RUE ABDALLAH FERRAOUI LES PIN MARITIMES MOHAMMADIA 16058 ALGER;ALGER;Algerie;021 210 427/0770 67 93 34 ;021 21 04 27;[email]/gen. [email];;;
EURL FID;ZONE D'ACTIVITE 1 TRANCHE SETIF;SETIF;Algerie;023 84 21 87;023 84 22 10;[email];;;
EURL GECODA RIMMOBILIER;RUE F LOT 493 SAFSAFA GUE DE CONSTANTINE;ALGER;Algerie;0550.74.08.27;;GECODAR.IMMOGMAIL.COM;;;
EURL GEDAC;Hamiz 04 spe 04 lot 11 Dar El Baida Alger;ALGER;Algerie;023.85.61.46;023.85.61.46;[email];;;
EURL GENERAL PROFILE;LOT 106 CLASSE N°07 DOMAINE KAIDI BORDJ EL KIFFAN ALGER;ALGER;Algerie;0550.90.32.43/023.94.26.27;023.94.25.26;[email]/[email];;;
EURL GRILLAGE LUX;ROUTE DE MS I LA MECHTA FATIMA EL HAMADIA;BORDJ-BOU-ARRERIDJ;Algerie;0560 99 57 67/0557 33 52 25 ;;[email];;;
EURL HOSNA KAMEL;COOPERATIVE EL OUAHAT N°7, RUE DU 1er NOVEMBRE 1954 EL-EULMA 19600, W.SETIF;SETIF;Algerie;036 86 53 50/0555 71 97 07/0662.30.91.57 ;036 87 45 50;hosna_kamel @yahoo.fr/[email];;;
EURL GUETTHERMIQUE;36 OUED HAMIMINE EL KHAROUB;CONSTANTINE;Algerie ;031.95.53.55;021.95.52.22;;;;
EURL HADDAD EQUIPEMENT PROFESSIONAL;D6 CITE DU LYCEE - ROUIBA 16072;ALGER;Algerie;021-85-49-05/0554.51.23.23;021-85-57-72;[email];;;
EURL HOUSE HE A T;CITE ENNASSIM ROUTE DE BATNA 5K M 01 LOCAL A;ALGER;Algerie;031 95 53 55;031 95 53 55;;;;
EURL HYDRO FLAMME;SNTPS EST GROUPE A N°10 EL HAMIZ DAR EL BEIDA ALGER;ALGER;Algerie;;;;;;
EURL INARA ASSURANCE;LOT 175 AISAT IDIR CHERAGA ALGER   ;ALGER;Algerie;661110000;023 30 10 57;[email];;;
EURL INVEST INOX;COOPERATIVE ENASR LOT N°95 KOUBA ALGER;ALGER;Algerie;023 45 08 90/91;021.45.08.87;[email];;;
EURL JETFLAIRPEINTURES IMPORT/EXPORT;CITE DES FRERES BORNI CHELGHOUM LAID W.MILA;MILA;Algerie;034.41.61.14;031.41.61.61.14;[email];;;
EURL JOKER EQUIPEMENTS;MICRO ZONE INDUSTRIELLE N°27 DAR EL BEIDA ALGER;ALGER;Algerie;023.748.455;023.748.461;[email];;;
EURL KRIBIMESSAOUD;GROUPE 72 SECTION 20 DELY-BRAHIM ALGER;ALGER;Algerie;0667.92.28.87;;;;;
EURL LAMRAOUISAID;N°100 ZONE DACTIVITE ET STOCKAGE KECHIDA - BATNA;BATNA;Algerie;33         22 52 96;33         22 52 98;[email]/lamraouiman [email];;;
EURL LOGISTIBA T;CHEMIN DE LA GARE IGHZER AMOKRANE SHOWROOM IMMEUBLE KASSA BOUBEKEUR 22 ROUTE DE SIOI AHMED;BEJAIA;Algerie;034.17.51.04/034.17.51.39;034.17.51.04/034.17.51.39;[email];www.logistibat.com;;
EURL MMAL;CAMPOS GR D LOT N°13 D.E.B ALGER;ALGER;Algerie;0560.21.73.83/0770.96.19.71/0560.20.51.97 ;;[email];;;
EURL MADERA ROBLE;Z.l RUE DES AURES;BEJAIA;Algerie ;;;[email];;;
EURL MAGHREBPANNEAUXSANDWICH;RUE DE 1 er NOVEMBRE ZAOUIA BENI TAMOU W.BLIDA;BLIDA;Algerie;025.31.70.27;025.31.70.30;[email];;;
EURL MA YSAR CONSTRUCTION;32 RUE BORDEAU ALGERCENTRE ALGER;ALGER;Algerie;0560.88.29.33 ;;[email];;;
EURL MEDIFAOUZ;28, RUE BOUNATIROU DJELLOUL KOLEA W.TIPAZA;TIPAZA;Algerie;0555.04.57.86/89/024.38.97.00;024.38.50.01;[email];;;
EURL MODHICHE IMP/EXP;CITE DE L'AVENIR RUE ZERHOUNI HOCINE SETIF;SETIF;Algerie;036.62.62.67;036.63.54.96;[email];;;
EURL MSB A T;11C CITE DES FRERES ZEDRI 09000 BLIDA;BLIDA;Algerie;025 32 41 04;025 35 41 02;[email];;;
EURL NFIDSA SIT;LOT N°37 BOUDEROUA COMMUNE OUED FRAGHA;GUELMA;Algerie;0660368107/0675794807;37122189;[email];;;
EURL NUMIDIA ASSISTANCEETFOURNITUREINDUSTRIELLE;CITE EL ZHOR N°12 LOC N01 AIN SMARA 25140 CONSTANTINE;CONSTANTINE;Algerie;031 97 46 23;031 97 46 23;[email];;;
EURL OUTIL CROSSE;CITE 1262 LOGEMENTS DAR EL BE I DA ALGER;ALGER;Algerie;023.83 32 54;023.833.252;[email];;;
EURL PROMO IMMO BA TOULHADJ;ROUTE N 41 RESIDENCE LE PLATEAU ILOT DE PROPRIETE N 982 CESSION 02 LOT 418424;ALGER;Algerie;023 36 10 75;023 36 10 75;;;;
EURL RAK TECH;COOP EL MOUTADAMINOUN EL EULMA;SETIF;Algerie;;;;;;
EURL ROUMANICOLOR;RUE MASKER ALI MOUZAIA BLIDA;BLIDA;Algerie;0550 49 73 58 ;025 44 50 31;[email];;;
EURL SAM I SEC;CITE MOHAMMADIA BT25 N°547 - ALGER;ALGER;Algerie;023 72 15 50;023.72.12.22;[email]/info@sam isec.com;;;
EURL SEKCERAM;ZONE D'ACTIVITE 6eme TRANCHE LOT 48 W.SETIF;SETIF;Algerie;036.44.91.41/442/43;036.44.91.38;[email];;;
EURL SETIF MAILLE DE SIGNAL ISA TION;23 BP 40 BIS AIN ARNAT W.SETIF;SETIF;Algerie;036.54.12.26;036.54.10.60;;;;
EURL SOCIETEZOUAOUITRAVAUX DE CONSTRUCTION;400 LOG COOP EL HOCINI CITE BENBEGUEG;SETIF;Algerie;0560 06 91 10 ;036 74 18 53 ;[email];;;
EURL TECHAMPLUS;N° 14 RUE 20 AOUTTELEMCEN;TLEMCEN;Algerie;0550.16.72.79/043.43.47.79 ;043 43 47 79;;;;
EURL TIZIVITRANA;ZONE D'ACTIVITE LOT 109, DRAA BEN KHADDA W.TIZI OUZOU;TIZI-OUZOU;Algerie;0561.61.63.45/46/44;026.43.32.31;[email];;;
EURL TMAC;RUE ARAFOU AKBOU;BEJAIA;Algerie;33          33 50 37;33          33 50 37;;;;
EURL TOPOCENTER;ZONE BOUHIRED COOP BADR, VILLA N°12 SOUIDANIA 16097 ALGER;ALGER;Algerie;023 27 87 11;023 27 87 11;[email];;;
EURL TOUTBETONSYSTEM;LOT F 17 LA CARRIERE EL MARSA ALGER;ALGER;Algerie;0561 64 74 90/0560.65.64.18 ;023.95.74.47;[email];;;
EURL TW IMPORT EXPORT;RUE DE SUD N 18 GDYEL;ORAN;Algerie;41287345;41287345;;;;
EURL UNIVERSAL FIL;50 RUE OULED BELHADJ SAOULA ALGER;ALGER;Algerie ;;;[email];;;
EURLZERFA TRANSFORMATION DE METAUX;CITE BOUAKAZ FESDIS W.BATNA;BATNA;Algerie;0555.222.153;;;;;
EURL ZHONG YU;04 AID ALI BLIDA;BLIDA;Algerie;0561 969 47 87 ;025 49 07 55 ;[email];;;
EUROWIN SARL;360 CITE TAHAR BOUCHET TIXERAINE BIRKHADEM ALGER;ALGER;Algerie;2,14E+11;;;;;
EXOSAFE EURL;ROUTE DE GASBAT N'GAOUS BATNA;BATNA;Algerie;033.88.71.23;033.88.71.23;[email];;;
EZZAHIRI EURL;CITE DES FRERES BENCHADI ROUTE DE CONSTANTINE;BATNA;Algerie;0770.94.18.41;033.80.20.58;[email];;;
FRERES AMOURI IMPORT EXPORT SOFRAMIMEX SARL;HAI SIDI GHZEL ROUTE DE BATNAW.BISKRA;BISKRA;Algerie;033 74 12 48/021.81.96.37 ;033.74.12.46/021.81.96.37 ;[email];;;
GAEA CHINA CONSTRUCTION LIMITED COMPANY EURL;CITE AISSAT IDIR N°196 CHERAGA ALGER;ALGER;Algerie;0560 60 00 01;;;;;
GAINE ELECTRIQUE- MOHAMED HADJ;CITE 8 MA11945 MOHAMMADIA;MASCARA;Algerie;;;;;;
EURL IMMO MUL TISERVICING;RUE ALI BOUHADJA LOCAL F BIRTOUTA ALGER;ALGER;Algerie;0559.75.76.46/023.44.12.06;023.58.43.93;[email];;;
GAMMITAL SARL;HA I BEN DANOUNE CLASSE 07 GP N°300 LOCALN°02KHEMIS KHECHNA W.BOUMERDES;BOUMERDES;Algerie;0770.33.19.00;;[email];;;
GBPRO-PVC;CITE 50 LOTS PARTICPATIF PROJET BOUROUAG N° 04 BT CHELGHOUME LAID;BATNA;Algerie;552474855;;;;;
GEMAPRO SARL;DOMAINE TAMAK LOT N° 449 BIS EX ROUTE D EMEFTAH N° 95 BEAU LIEU;ALGER;Algerie;023 92 66 00 / 023 92 66 88; 023 92 69 13;[email]   ; www.gemapro-dz.com;;
GIL DIVINDUS;PAVILLON 12 RESIDENCE LA BUTTE DES DEUX BASSINS OUAD-ROMANE;ALGER;Algerie;021 94 75 84-85 021 94 75 84-85;;;;;
GRANITEX NOUVEUX PRODUITS;ZONE INDUSTRIELLE OUED SMAR;ALGER;Algerie;021 5166 81/82 021 51 64 22/65 ;;[email];;;
GROUPE RAHMANI;Zl ROUAG OULAD MANSOUR MS I LA;M'S I LA;Algerie;35         34 13 04;35         34 13 04;;;;
GROUPEAMARA ACER SARL;CITE DES MARTYRS BORDJ MENAIEL BOUMERDES;ALGER;Algerie;0560 47 31 28 ;024.88.78.67;[email]    /    [email];;;
GROUPE BCR;Cite Bizar BP 37 Setif 19000;SETIF;Algerie;35         74 96 25;35         74 96 27;[email];;;
GROUPE BOUROUA G CONS TRUC TION;UV 18 CITE 169 LOGTS BT 03 NOUVELLE VILLE W.CONSTANTINE;CONSTANTINE;Algerie;031.86.61.99;;[email];;;
GROUPECONSEIL INTERNATIONAL CGISARL;11 LOT EL DJAZAIR VILLA N°29 LES VERGERS BIRKHADEM ALGER;ALGER;Algerie;0770.95.38.00;021.56.45.02;OVERSEASCGI;;;
GROUPE GEICA;7 RUE BELKACEM AMANI SITE SIDER CHALET N° 9 HYDRA ALGER;ALGER;Algerie;023 53 43 30;023 53 43 33;[email]/[email];;;
"GROUPE INDUSTRIEL DES CIMENTS DALGERIE ""GICA VCETIM";ROUTE DE DAR EL BEIDA MEFTAH W.BLIDA;BLIDA;Algerie;025.45.61.98;025.45.63.28;[email];;;
GROUPE MECHICHEAUTO SARL;COMMUNE DE TELLA SETIF ALGERIE;ALGER;Algerie;0559 78 91 97; 036 64 90 90;;;;
GROUPE NECHMA;CITE OUEDFORCHA N°148 W.ANNABA;ANNABA;Algerie;0560.09.73.68;;[email];;;
HDM BUSINESS SARL;CITE NOURDDINE ADEL GROUPE Z N° 03 EL HAMIZ DAR EL BE I DA ALGER;ALGER;Algerie;0552 03 37 64 ;;[email];;;
HIDHAB LAM SARL;ZONE D'ACTIVITE SECTION 06 GROUPE 45 LOT N° 17 KASR EL ABTAL SETIF;SETIF;Algerie;0553 42 10 02 ;;[email];;;
HIGH TECH SECURITY;10RUE DE TRIPOLI HOSSEIN DEY;ALGER;Algerie;;;;;;
HIGHTPLASTEURL;ZONE D'ACTIVITE EL MADHER;BATNA;Algerie;0550 38 19 27 ;033 82 21 13;;;;
HILTICONSTRUCTION EQUIPEMENTS;14 LOT MAHIEDDINE SIDI HASSENE CHERAGA ALGER;ALGER;Algerie;023 36 05 99 / 0555 04 77 25 ;023 36 05 99 ;[email];;;
HYDRO CANAL -GROUPE ET FILIAL ES;R N N°5 EL MOHAMMADIA;ALGER;Algerie;023 75 73 38;023 75 73 38;;;;
IMA PLUS;34 RUE ALI CHERIF KOUBA;ALGER;Algerie;023 78 14 54;023 78 14 54;;;;
INERGA SPA;ROUTE NATIONALE N°1 B.P. 104 - BOUFARIK - 09400;BLIDA;Algerie;025 28 37 41;025 28 37 41;[email];www.inerga_dz.com;;
INFRARAIL SPA;15 RUE COLONEL AMIROUCHE - ROUIBA -ALGER;ALGER;Algerie;023.89.41.60/023.89.41.67;023.89.41.59;[email]/am [email] www.infrarail.dz;;;
INNOVA CERAMSARL;ZONE INDUSTRIELLE SETIF ALGERIE;SETIF;Algerie;+2013 36 62 52 89/ [phone] ;[phone];[email];;;
INTER PREFA SPA;Zl CHETOUANE DESSERT N° 03 TLEMCEN;TLEMCEN;Algerie;0213 43 27 87 93 ;213 43 27 87 93;[email];;;
ISOCLIMSARL;CENTRE DES AFFAIRES OCIAZ BUEAU N°25ZERALDA;ALGER;Algerie;021 4487 40;021 ?40 29 43;[email];;;
JANVIC ALGERIE SARL;CITE 128 LOGTS BT C2 N°13W BLIDA;BLIDA;Algerie;0554.82.13.84;;[email];;;
KA IS COMMERCE META UX PL US;ZONE INDUSTRIELLE PONT BOUCHET N°103 HADJAR W.ANNABA;ANNABA;Algerie;0551.19.71.81/0560.02.84.70;038.42.09.22;[email];;;
KCPHSARL;RN 05 BOUMERGUED BORDJ 34000;BORDJ-BOU-ARRERIDJ;Algerie;0560 69 48 81;;;;;
KNAUF PLATRES SARL;CHEMIN DE WILAYA N°64, 31063 BENFREHA GDYEL;ORAN;Algerie;041 76 34 70 a 83 ;041 76 34 78;[email];;;
KORAK ASCENSEURS SARL;ROUTE NATIONALE N°1 GRINILLAR OUS SOL A3 LOCALN°31 BIRKHADEM ALGER;ALGER;Algerie;0557.08.48.19/0541.132.170;;;;;
KORSEURL;RUE ZIOUANE MOHAMED N° 46 BENI TAMOU BLIDA;BLIDA;Algerie;560313633;;[email];;;
KYSA SERVICE SARL;CITE KHAITI N 178 129 STAOUELI 16101;ALGER;Algerie;023 42 06 22/23/0661 30 57 74/ 0661 53 76 00 ;;[email];;;
LADJIMI PROFILE;CITE ALI KHODJA 02 N°02 BORDJ EL KIFFAN ALGER ALGERIE;ALGER;Algerie;;;;;;
LES GUIDES PRATIQUE DALGERIELGPA SARL;N°31 COOPERATIVE EL BAHDJA BIR KHADEM ALGER;ALGER;Algerie;023/52/95/14/0775/81/53/54;023/52/95/14;[email];;;
MEDICLIM/CHELLALIMAHDI;RUE DU 1 er NOVEMBRE C-A LOCAL N 39 BOU ISMAIL;ALGER;Algerie;23280936;23280936;;;;
MEDIPLOMB SARL;ZONE INDUSTRIELLE AMARA LOT 551 N° 04 CHERAGA ALGER;ALGER;Algerie;0661 51 59 76 /0661 51 63 46 ;23133405;[email];;;
LASMIMOURAD;SMARA GROUPE 122 LOTS N°01 GUIDJEL W.SETIF;SETIF;Algerie;0560.05.05.75 ;;[email];;;
MEDITRRANEAN FLOA TGLASS;29 ROUTE DE MEFTAH LARBAA 09 300;BLIDA;Algerie;;;;;;
LAFARGE CIMENT MSILA;CENTRE COMMERCIAL BAB EZZOUAR TOUR N°02 ETAGE 5 ET 6 ALGER;ALGER;Algerie;023 92 42 95;023 92 42 94;;;;
METAL STRUCTURE SPA;SIEGE USINE Z.l SIDI KHALED OUED EL BERDI BOUIRA;ALGER;Algerie;0770 32 28 21 /0770 96 93 91 ;;[email];;;
MIA MA TERIELSINDUSTRIELS ETAGRICOLES;31 RUE COLONEL AMIROUCHE BP 148 BORDJ EL KIFFAN;ALGER;Algerie;021 21 56 45;021 20 29 53;;;;
MINIROS SARL;9 HA I BEN CHAOUA KHAICIA 16203 BP 8 ALGER;ALGER;Algerie;020 33 50 04 / 0550.59.15.05/0661.40.22.64; 020 33 50 04;[email] /  [email]  /  [email];;;
MODUVI CONSTRUCTION MODULA IRE;02 RUE DJENANE EL MALIK - HYDRA ALGER;ALGER;Algerie;023.48.22.36/024.59.33.03;023.48.22.36/.24.59.33.03;[email]/[email]/[email];;;
MORTIER BLANC;BOUDJELLIL CENTRE W.BEJAIA;BEJAIA;Algerie;550378378;;;www.mortierblanc.com;;
MOUAS BUILT;CITE EL BIADHA SEC N 01 GROUPE N 94 LOCAL;BOUMERDES;Algerie;;;;;;
