Colonne1;Colonne2;Colonne3;Colonne4;Colonne5;Colonne6;Colonne7;Colonne8;Colonne9;Colonne10
MSA TECHNOLOGIES;16 COOPERATIVE ATADHEMENE 43001 CHELGHOUM LAID W.MILA;MILA;Algerie;0555 99 51 56/0661 44 51 56 ;;[email];;;
MONO ELECTRIC;198 GROUPE 1 ROUTE DE DOUERA BABA HASSEN ALGER;ALGER;Algerie;021.340.494/600;021.340.504;[email];;;
MONDIAL PRESTIGE SARL;PARC DES LOISIRS CAROUBIEE HUSSEIN DEY;;Algerie;0555-00-66-13;023-20-91-20;;;;
AM TRA INTERNA TIONAL SPA;ROUTE DE KHAROUBA BOUDOUAOU;BOUMERDES;Algerie;24          84 35 10;24          84 23 37;;;;
NEGOCEAUTO SERVICE SPA;RN N° 05 ZONE INDUSTRIELLE ROUIBA ALGER;ALGER;Algerie;023.87.36.74/0560.07.88.46 ;021 81 57 91;[email];;;
NOD CONSTRUCTION SYSTEMS SARL;LOT N°79 EL ACHOUR ALGER;ALGER;Algerie;023 33 24 00;023 33 29 99;[email];;;
OMEDIA EURL;42 RUE ALI KHOUDJA BORDJ EL KIFAN ALGER;ALGER;Algerie;023 80 26 28;023 80 18 04;[email];;;
ORKILA ALGERIE SPA;233 R.N OULED FAYET ALGER;ALGER;Algerie;023 28 92 81;023 28 92 02;[email];;;
OXXO ALGERIE SPA;15 BOULEVARD SAID HAMDINE BIR MOURAD RAIS ALGER;ALGER;Algerie;021.44.56.12;021.44.53.89;[email];;;
PETROGEL;N°18 LOT BENFLIS ROUTE DE BISKRA BATNA 05000;BATNA;Algerie;033 25 46 65;0233 25 46 67;[email];;;
PH COLOR;ROUTE NATIOANALE 29 ARBATACHE;BOUMERDES;Algerie;0661 52 08 53 ;;[email];;;
PIGMA COLOR SARL;Z.l SIDI KHALED OUED EL BERDI 10490W.BOUIRA;BOUIRA;Algerie;0560.94.79.97;;;;;
PRO DIS TRIBUTEUR;BP 61 ECHANGEUR BOUFARIK NORD 09400 BLIDA;BLIDA;Algerie;24         28 39 12/13 ;025 28 39 14 ;[email];;;
PROFINISH SARL;AIN ABDALLAH BT F RDC BOUMERDES;BOUMERDES;Algerie;024 70 93 91 /0542 02 82 67 ;;[email];;;
REDUCOM;136 RUE DAIB AISSA COLLINE ZINA 02 BORDJ EL KIFFAN 16031 ALGER;ALGER;Algerie;021.20.11.15-16;021.20.11.10;;;;
ROYAL CERAM;OULED MEZOUAR COMMUNE OULED FADEL DAIRA TIMGAD;BATNA;Algerie;;;;;;
SABISYSTEMS;32 RUE YAHIA EL MAZOUNI EL BIAR ALGER;ALGER;Algerie;023 05 34 63/67 ;023 05 34 68;[email]@sabisystems.com;;;
SADECDURISOL;ROUTE N 046 ROUMANA EL HOUAMED;M'S I LA;Algerie;021 51 66 81 /82 ;021 51 66 81 /82;;;;
SAFI MACHINERY EURL;Z.l ROUTE DU GENIE LOT N° 14DAR BEIDA ALGER;ALGER;Algerie;0561 73 94 55;;;;;
SANIT2000 MAMI EURL;CITE BOUAROUA RUE AOURI DERRADJI SECT235 ILOT W.SETIF;SETIF;Algerie;0661.35.18.84/036.53.24.82/036.44.52.89;036 52 29 59;[email];;;
SARCERAMIQUESPA;Z.l AOMAR W.BOUIRA;BOUIRA;Algerie;026.90.83.11;;;;;
SARL CARREAUX DU SAHEL KOLEA - C.S.K;Z-l DU MAZAFRAN BP 73 KOLEA w.tipaza;TIPAZA;Algerie;024 52 23 20/0665.376.112 ;024.52.10.20;[email]/[email];;;
SARL ALRECOM;475, AHMED GHAZI- B.P.13.BARAKI-16210.;ALGER;Algerie;021.53.39.39;021.53.42.42;contact@alrecom .com;www.alrecom.com;;
SARL ALTUB;LOT. 178 . ZONE INDUSTRIELLE OUED SMAR ALGER;ALGER;Algerie;023.93.95.60/ 023.93.95.63/0550.111.000/0770.90.80.81;023.93.95.65;[email];www.altub-dz.com;;M. AMRANI OMAR / 0550.07.96.95
SARL BATIVERT;08 RUE DES FRERES OUDAHMANE LOCAL N°02 TIZI-OUZOU. 15000;TIZI-OUZOU;Algerie;026.20.91.91;026.20.92.94;[email];www.bativert-dz.com;;026.22.21.37/021.50.58.27/ 026.22.29.59562 I.F. 099915011231632
SARL BLIDA MACHINES;BP 45 ZAOUIA NOUVELLE BENI TAMOU W.BLIDA;BLIDA;Algerie;025.31.71.45/46.66 ;025 31 71 40/43 ;[email];;;
SARL BUILDIMA TS;24 RUE ALI HAMZA DELY IBRAHIM ALGER;ALGER;Algerie;0550.47.25.07/0550.47.72.98;023.27.47.44;[email];;;
SARL FAIENCERIE ALGERIENNE;LOT N° 07 ZONE INDUSTRIELLE ROUIBA;ALGER;Algerie;0561 61 91 93/023.86.22.30-31 023.86.22.34 ;;[email] ;www.groupefa.com;;
SARL NEW TECHMETAL ALGERIE;CITE AMIREUCH AV MED KHEMISTE N 62;MOSTAGANEM;Algerie;045 30 82 95;045 30 82 93;;;;
SARL POLYTECH BS;CITE SONELGAZ VILLA N° 15 GUE DE CONSTANTINE KOUBA;ALGER;Algerie;0550 35 36 68/023.71.40.78 ;023 71 14 78023 71 40 78 ;[email];;;
"SARL ""SPS"" SYSTEMEPANNEAUXSANDWICHS";ZONE INDUSTRIELLE EL-ALIA - B.P151 BAB-EZZOUAR .-16312;ALGER;Algerie;023.83.97.00;023.83.97.0   ; [email]  ;;;M.AIT OUALI
SARL . I2B;06 RUE AHMED CHERIFI - KOUBA;ALGER;Algerie;023.78.63.47;023.78.63.39;[email];;;
SARL AFRICA MUL TIPLE;02 LOT COOPERATIVE EL FALLAH AIN NAADJA;ALGER;Algerie;0770.95.97.06/0770.95.97.07/0550 55 40 90;023.52.02.30;[email];;;
SARL AFRIQUEETANCHE;62 LOT SAIDI AHMED BORDJ EL KIFFAN;ALGER;Algerie;023.97.40.49;023.97.40.50;afrique [email];;;
SARL AGNAR;ZONE D'ACTIVITE KAIDI BLOC 37 BEK ALGER;ALGER;Algerie;0560.92.0.     26;;[email]  /  [email];;;
SARL AGUA SYSTEME;SEMARA GROUPE DE PROPRIETE 174 SECTION 12 GUIDJEL W.SETIF;SETIF;Algerie;036.625.190/0550.561.388;;[email];;;
SARL AHTPVCALUMINIUM;HA I BEN YETTOU 31 SECTION 03 BENI TAMOU BLIDA;ALGER;Algerie;0560 31 36 33 ;;[email];;;
SARL ALFA ASCENSEURSALGERIE;176 FERME PONSE KOUBA ALGER;ALGER;Algerie;023.70.18.31;023.70.18.33;[email];;;
SARL ALG BUSINESS DEVELOPMENT;17, LOT 28 HAI EL MENZEL KHERICIA ALGER;ALGER;Algerie;0771 22 96 26 ;;[email];;;
SARL ALGAL PLUS;SIEGE 5 LOT EL FETH JOLIE VUE KOUBA ALGER;ALGER;Algerie;021.28.34.65;021.28.34.65;[email];;;
SARL ALGERIA AND CHINA GROUP INDUSTRIES;Z.l SENIA 2 CLASSE 1 ILOT 13 ORAN;ORAN;Algerie;041 61 70 33;;;;;
SARL ALGERIEDALLAGE;06 RUE YOUGHOURTA ALGER CENTRE 16000;ALGER;Algerie;023 35 24 59/0770..54.51.39 ;023 35 24 59 ;[email];;;
SARL ALGERIE SERVICE ASCENSEUR;LOTISSEMENT BENBOUALIA N°79 AIN ABID W.CONSTANTINE;CONSTANTINE;Algerie;031.78.65.99/023.82.36.70 ;;[email];;;
SARL ALL STORES;CENTRE DES AFFAIRES EL QODS N°10/07 CHERAGA ALGER;ALGER;Algerie;021.34.10.83;021.34.10.83;[email];;;
SARL ALSOCHEM;21. ROUTE DE MEHELMA DAIRA DE 16063 ZERALDA ALGER;ALGER;Algerie;021 32 00 40/ .77.53/97.59;021.32.0.       34;[email];;;
SARL ALTITUDE SAFETY;BEN MERAD LOT N°03 GROUPE 230 BORDJ EL KIFFAN;ALGER;Algerie;0550 59 25 75 ;;[email];;;
SARL AL TRACTORS;LOT N°4 ROUTE DES DUNES CHERAGA ALGER;ALGER;Algerie;023 22 66 00 a 04 ;023 62 91 a92;[email];;;
SARL ALUBOUG;CITE DES EXPERTS DAR EL BEIDA ALGER;ALGER;Algerie;;;;;;
SARL AMMARISTORES;CITE GARIDIA LOGTS B 10 BT 13 CB-2B;ALGER;Algerie;0561675398/0561675380;;;;;
SARL ASCENSEURS OMEGA ALGERIE;ZONE INDUSTRIELLE NEDJEMA B.P 50 SIDI CHAHMI ORAN;ORAN;Algerie;023.88.46.22/0560.98.13.84;041.28.96.75;com mercial-alg@ascenceur-omega. com/omega, [email];;;
SARL ASTALAVISTA;CENTRE COMMERCIAL ET DAFFAIRES MOHAMMADIA MALL LE LIDO;ALGER;Algerie;023.80.44.83/483;023.804.485;[email]/astalavista-dz.com;www.astalavista-dz.com;;
SARL ASTIMO;CITE 40 VILLAS NUMERO 27 COMMUNE TIBESSBEST W.OUARGLA;OUARGLA;Algerie;0555.09.0.     24/0555.09.00.33;;[email];;;
SARL A TIA DISTRIBUTIONINDUSTREIELLE (ADI);48 Lot Djillali 02 Staoueli;ALGER;Algerie;021-39-13-05;021-36-57-74/39-19-05;[email];;;
SARL A YMEN PROMOTION HABITA T;COOPERATIVE EM MERSA LIDO CITE BAHA ILOT N°72 SECTION N°6 LOT N°4 EL MOHAMMADIA ALGER;ALGER;Algerie;023.545.171/0560.06.34.84;023.54.51.44;[email]/ [email];;;
SARL BADAOUIETCIEIMP/EXP;KASRA ALABTAL CENTRE W.SETIF;SETIF;Algerie;0770 59 05 33/0560.94.46.09;;;;;
SARL BAIZID GLASS;MEFTAH;;Algerie;0561 67 29 21 ;;[email];;;
SARL BA OS EM;COOP RADI HAMIDA VILLA N°65 DAR EDIAF;ALGER;Algerie;021-36-07-97;021-36-07-97;;;;
SARL BASF CONSTRUCTION CHEMICALS ALGERIA;ZONE INDUSTRIELLE BABA ALI , DIST 03,ILOT 03 SAOULA- ALGER;ALGER;Algerie;023.58.99.58;023.58.99.49;[email];;;Mme.LAMDANI 0770.94.60.17
SARL BENKHELFELLAH;ZONE INDUSTRIELLE TRANCHE N°F SIDI CHAHMI W.ORAN;BLIDA;Algerie;0561.94.09.70;;[email];;;
SARL BEST A POMPE;CITE BEN AMOUR ROUTE NATIONAL N° 01 BPN°75 - OULED YAICH;BLIDA;Algerie;25         27 08 68;02527 05 93;;;;
SARL BETA CHEMICAL MATERIALS;RUE OHEGHNOUNE TAYEB 113 N 01 GUEROUAOU;BLIDA;Algerie;;;;;;
SARL BETONMACHINERY CONCEPT;5       RUE VICTOR HUGO SIDI MHAMED;ALGER;Algerie;05.52.0.          41.41 ;;[email];;;
"SARL BIAMOBENOUA TAS ""GROUPEBENOUA TAS""";ROUTE N°5 LACHBOURW.BORDJ BOU ARRERIDJ;BORDJ-BOU-ARRERIDJ;Algerie;0560.96.90.94/0561.81.97.39 ;035 76 50 72;[email] / com [email] ;www.biamo-dz.co;;
SARL BISA TELECTRONIC;ZAMAM RAMDANE LOT N° 21 EL HAMIZ DAR EL BEIDA;ALGER;Algerie;0659 10 14 38/0699 46 34 12 ;;[email];;;
SARL BOULABEBOULONS;LOT 222-223 CITE LES ORANGERS EL HAMIZ D.E.B ALGER;ALGER;Algerie;023.85.66.97;023.85.67.01;[email];M. SEBA SALAH/070.96.10.41;;
SARL BRICOPORTES;15 ROUTE NATIONALE DELY BRAHIM ALGER;ALGER;Algerie;0552 91 94 95 ;;[email];;;
SARL BUREAU OFFICE;34 CITE DES ROSES IMAMA;TLEMCEN;Algerie;0550.16.56.98/99;043.21.50.22;[email];;;
SARL CABLE STAR;15 RUE REZIG AHMED ROUIBA ALGER;ALGER;Algerie;023.85.52.43;023.85.52.15;[email];;;
SARL CANA LUXBBA;VIEUX BORDJ N 17 SE 85 ILOT PROP41;ALGER;Algerie;035 73 93 32;035 73 93 32;;;;
SARL CAPROMET;07 RUE EL AHRAM N°02 ANNABA;ANNABA;Algerie;0553.20.18.60;038.83.58.76/031.63.14.60/61.32.07/038.52.33.99 ;[email];;;
SARL CENTREEALGERIE;09 BOULEVARD DE LA SOUMMAM BEJAIA 06000;BEJAIA;Algerie;0661.31.91.22/0553.32.16.14;034.22.06.89;[email];;;
SARL CERAM DECOR;ZONE INDUSTRIELLE DRAA BEN SABAH N°32 TAOULT 05100 BATNA;BATNA;Algerie;030.36.10.20/0661.34.50.50;030.36.10.10;[email];;;
SARL CERAMSEKPLUS;Z D 6 EME TRANCHE LOT N 12;SETIF;Algerie;;;;;;
SARL CHEMICAL INNOVA TION;OULED BOUTOLA LOCAL N° 04 BOUIRA;BOUIRA;Algerie;0556 28 30 34; 026 72 41 09;novachem [email];;;
SARL CIOMAT;11 BD AMIROUCHE TIZI OUZOU 15000;TIZI-OUZOU;Algerie;026.412.578/579 ;026 41 25 91;[email];;;
SARL CIPAL;ZONE INDUSTRIELLE KHMIS EL KHACHNA;BOUMERDES;Algerie;024 97.60.45/0770.81.61.43;024.97.60.45;[email];;;
SARL CIRTACHIMIE;17 CITE EZZOUHOUR ROUTE DE BATNA W.CONSTANTINE;CONSTANTINE;Algerie;031 60 71 47;031 60 71 47;[email];;;
SARL CLIMA THYD IMPORT/EXPORT;COOPERATIVE IMMOBILIERE ETADAMOUNE GP 181 LOT 18 B.BA;BORDJ-BOU-ARRERIDJ;Algerie;035.74.03.00/0770.88.12.24 ;;[email];;;
SARL CODIM;ROUTE NATIONALE N°5 EL- HAMIZ . DAR - EL- BEIDA . ALGER.;ALGER;Algerie;021.75.54.11/021.75.54.15;021.75.54.15;[email]/ [email] www.codim-dz.com;M.DJOUADI ALI /;;
SARL CROWNEQUPEMENTS INDUS RIELS;31      CITE LARBI BEN M'HIDI AIN MLILA 04300, OUM EL BOUAGHI ;OUM-EL-BOUAGHI;Algerie ;OUM-EL-BOUAGHI;032 5 00 33;[email];;;
SARL DECO YALITIM;1200 LOGTS LPP 435 BT22 LOCAL N°2 SID ALGER;ALGER;Algerie;0770.88.48.49/0770.88.21.27;;;;;
SARL DEKA ALGERIE;ZONE D'ACTIVITE OUED GHIR W.BEJAIA;BEJAIA;Algerie;0550.69.11.46;;;;;
SARL DESIGNDEMADERA;ILOT N°399 SECTION 1er ETAGE BT N°15 OULED FAYET ALGER;ALGER;Algerie;0554 82 78 41/0550 19 08 80 ;;d.djeroudib@designmadera;;;
SARL DISTRAMCONSTRUCTION;COOPERATIVE EL FETH EX CHEMIN DU KADDOUS BIR MOURAD RAIS VILLA N°23 SAID HAMDINE ALGER;ALGER;Algerie;023.59.81.57;023.59.81.34;;;;
SARL DISTRIBUTIONELECTRAL;04 ALLEES BENBOULAID 05000 BATNA;BATNA;Algerie;0338 03 94/0661 58 69 26 ;033 80 39 04;;;;
SARL ECRAL;ZONE MULTI SERVICES AIN EL BEY N° 04 EL KHROUB CONSTANTINE;CONSTANTINE;Algerie;0560.36.71.73;031 74 12 90;[email];;;
SARL EDIFTECH ETUDE ET REA LISA TION;CITE ELFEDJ N°786D 1ER NOVEMBRE W.CONSTANINE;CONSTANTINE;Algerie;0560.63.54.11/0560.63.54.89;;;;;
SARL EFM;CHATER BACHE BP N°68 AHMER EL AIN;TIPAZA;Algerie;020 54 00 33/020 54 05 24;020.54.05.25;[email];;;
SARL ELEVA TOR ENGINEERING & EQUIPEMENT;COOPERATIVE ASMA N2 BIRKHADEM ALGER;ALGER;Algerie;0671.52.42.51;;[email]/[email];;;
SARL ENADJAH;ROUTE NATIONALE N 29 LOT 04 GROUPE N 74 LARBATACHE;BOUMERDES;Algerie;0555 00 23 47;;;;;
SARL ENTRELEC;LOT N 01 NOUDJOUM BOUMERDES 35000;ALGER;Algerie;024 94 63 73;024 94 61 44;;;;
SARL EOIS;BOULVARDE MOHAMED NAILI ALGER;ALGER;Algerie;0699 20 21 10 ;021 23 77 44;;;;
SARL ETPTOURAHMOUNE;CITE MERIEM BERAKI N°27 SECTION 03 ILOT 48BERAKI ALGER   ;ALGER;Algerie;0661.288.188 ;024.74.08.87;;;;
SARL EXIMPRO;CITE AIN ALLAH VILLA N° 25 DELY BRAHIM ALGER ALGERIE;ALGER;Algerie;023 31 22 17;021 36 34 66;[email];;;
SARL F.B.E.B.;SIEGE SOCIAL CITE BOUSNAKI D N°181 BAB EZZOUAR ALGER;ALGER;Algerie;0661 672 603/031.481.648;031.481.649;[email];;;
SARL FALKON ALUMINIUM ALGERIA;DJENNANE TEBIB N 03 388 SEC 02 BIR KHADEM;ALGER;Algerie;;;;;;
SARL FAPOBENAS;19 EGZIB BIRTOUTA ALGER;ALGER;Algerie;025.29.82.82;025.29.82.82;[email];;;
SARL FIEP;LOT 01 ET 02 CITE BRANCI RN N°05 Z.l ROUIBA ALGER;ALGER;Algerie;023 87 37 20/ 11 ;023 87 37 17 ;;infodachir-dz.com;;
SARL FORTIS;11 CHEMIN DOUDOU MOKHTAR BEN AKNOUN ALGER;ALGER;Algerie;0542.22.22.21;023.38.13.61;[email];;;
SARL FRERES MEL IZI IMPORT/EXPORT;Z.l EXTENION LOT N°73 ET 75 W.SETIF;SETIF;Algerie;0554.86.68.51;;[email];;;
SARL GEPLOMB;54.LOT LES ORANGRS.HAMIZ DAR EL BE I DA;ALGER;Algerie;021..86.04.72;021.86.99.93;;;;
SARL GKMC IMP-EXP;ZONE D'ACTIVITE 5 eme TRANCHE N°81 SETIF ALGERIE;SETIF;Algerie;036 83 90 63;;[email];;;
SARL GLASS DESIGN;ZONE D'ACTIVITE 100 LOTS ROUTE DE M'SILA W.BBA;BORDJ-BOU-ARRERIDJ;Algerie;035 87 31 25/86/90 ;035 87 31 86/90 ;[email];;;
SARL GLASS DESIGN VITRAGE;ZONE D'ACTIVITE 100 LOTS BBA;BORDJ-BOU-ARRERIDJ;Algerie;035 87 3110/09 ;035 87 31 10/09;;;;
S/1 RL GL OB ALE L OGIS TIQUE SER VICES A LGERIE;CITE ELI KHODJA N°127 BEAULIEU OUED SMAR ;ALGER;Algerie;;;Algerie [email];;;
SARL GRAFIL;ZONE INDUSTRIELLE BORDJ -BOUARERIDJ 34000;BORDJ-BOU-ARRERIDJ;Algerie;035 87 38 97;035 87 38 96;[email]/MARKETING@GRAFILDZ;;;
SARL GRALCOME;LOT 25 ZONE INSUSTRIELLE MOUILHA 35011 OULED MOUSSA W.BOUMERDES;BOUMERDES;Algerie;0560 02 46 04/0560 09 32 31 ;;[email];;;
SARL GROUPEABC;SECTION 09 GROUPE 250 ROSFA W.SETIF;SETIF;Algerie;036.57.87.38;036.57.87.40;[email];;;
SARL GROUPEAGOUNE;EL HACHAICHIA MEZLOUG SETIF;SETIF;Algerie;036 69 33 40/05 ;036 69 33 60;[email];;;
SARL GROUPEINDUSTRIEL SIDIBENDEHIBA;ZONE D'ACTIVITE MESRA BP 225 W. MOSTAGANEM;MOSTAGANEM;Algerie;045 48 90 27/0561.688.771/045.48.90.29-30 ;045 48 90 90045 48 33 95 ;[email];;;
SARL HOWSOL PANINGENIERIEETCOMMERCE;320 VILLA PARC OMAR KOUBA ALGER;ALGER;Algerie;0661.52.89.43-44 ;;howsolpan algerie @gmail.com;;;
SARL HU AM INDUSTRIES;15 RUE MUSTAPHA BEN BOULAID ALGER CENTRE;ALGER;Algerie;021 73 60 95;021 73 60 95;[email];;;
SARL IAGM;ZONE D'ACTIVITE FREHA TIZI OUZOU;TIZI-OUZOU;Algerie;0550 67 92 48/0661.72.33.89 ;026 41 34 00 ;[email];;;
SARL IETINGENIERIE ET COMMERCE;COLLINE MOUHOUS LOT N 02 SEC 02 16032;ALGER;Algerie;0661 52 89 43/44;;;;;
SARL ILB;COOPERATIVE IMMOBILIERE EN-NASR, LOT HAOUCH ATTAR APPRT N°3 DAR EL BE I DA;ALGER;Algerie;0561.65.22.30/023.81.10.35 ;023 81 10 35 ;[email];;;
SARL IMP EXP FRERES OURAHMOUNE;RN N°05 CITE BEN ADJEL BOUDOUAOU W.BOUMERDES ;BOUMERDES;Algerie;  0661.288.188;;[email];;;
SARL IMPACT ALGERIA CERAMIQUE;ZONE INDUSTRIELLE SIDI-KHALED OUED EL BERDI W.BOUIRA;BOUIRA;Algerie;026.87.38.04/06.57.53.87.87 ;;[email];;;
SARL INFINITY PUB;14 RUE DJENAH ELAKHDAR KOUBA ALGER;ALGER;Algerie;0550 54 41 46;021 68 98 62;[email];;;
SARL INFRA CONFORT;NOUVELLE VILLE ALI MENDJELI W.CONSTANTINE;CONSTANTINE;Algerie;0659.04.85.23;;[email];;;
SARL INNOVEX;129 COOP ESSELAM BIRKHADEM 2 ALGER;ALGER;Algerie;0560.05.05.29/0560.89.06.34;023.81.87.15;[email];;;
SARL INTERNATIONAL INFRASTRUCTURE INVESTMENT;LOT N°399 SECTION N°1 BT A N°16 OULED FAYET ALGER;ALGER;Algerie;023.28.65.65;023.28.65.15;[email];;;
SARL IPP INDUSTRY PLASTIC a POLYSTYRENE;CITE BENADJEL GROUPE 5, BOUDOUAOU W.BOUMERDES;BOUMERDES;Algerie;024.74.31.99;024.74.32.00;;;;
SARL IZOYENISOLATION;04 RUE ABDOU MOHAMED EL MOURADIA 16070;ALGER;Algerie;;;;;;
