Colonne1;Colonne2;Colonne3;Colonne4;Colonne5;Colonne6;Colonne7;Colonne8;Colonne9;Colonne10
SARLKPLAST;CITE DU 1 er NOVEMBRE 1954 BATIMENT D02 N°01 SETIF;SETIF;Algerie;0770 47 42 43 ;021 24 08 45;[email]  [email];;;
SARL KECHICHI TERASTONE;LOCAL IT 02 MECHTA LEHMAMID EL BARDAA COMMUNE DE BELAIBA M'SILA;M'S I LA;Algerie;0661 37 23 18 ;;[email];;;
SARL KEMOUCHEPVC;Z.AALOT 287 N°177 EL EULMA;SETIF;Algerie;0550.78.35.79;;[email];;;
SARL KHALIFA BESTGLASS;RUE DES FRERES MEEMER KOLEIA TIPAZA;TIPAZA;Algerie;024.36 60 56/57 ;024.36 60 58 ;[email];;;
SARL KHEOPS BA TIMENT;117 PARC BEN OMAR KOUBA ALGER;ALGER;Algerie;555529915;;[email];;;
SARL KING WA YS INTERNA TIONAL;KARA MUSTAPHA SECTION 07 GROUPE PROP 257 OULED MOUSSA W.BOUMERDES;BOUMERDES;Algerie;023.86.08.39/0560.63.60.08;023.86.08.39;[email]/[email];;;
SARL KNDECO;SECTION 07 ILLOT 20 LACHBOUR COMMUNE EL YACHIR W.BORDJ BOUARRERIDJ;BORDJ-BOU-ARRERIDJ;Algerie;0554.98.86.01 ;035.72.10.30 ;kn de [email];;;
SARL KSBAHNET;96, LOTISSEMENT EL BINA DELY IBRAHIM ALGER;ALGER;Algerie;0660 304 806/0661.508.720/023.304.040;023 30 41 41;[email];;;
SARL LEADER ALUMINIUM;CITE BEN AMMAR LOT N° 025.DCV 01 EPE;ALGER;Algerie;0555.04.26.04/0561.66.77.84;;;;;
SARL LGMB FACADE;CITE 300 LOGTS AIN MLILA W.OUM EL BOUGHI;OUM-EL-BOUAGHI;Algerie;0550.28.92.17;032.50.14.62;LGMBFA@GMAIL;;;
SARL LOMARHOLDING;HAY EL CHAHID BELKACEM GROUPE 01 LOT 05 (EX. CITE DES TRAVAILLEURS) DAR EL BE I DA ALGER;ALGER;Algerie;023.74.74.48;021 50 62 05;[email]/[email];;;
SARL LOTA;HA I KHMISTI CITE 90 LOGEMENTS BLOC C 20/A 1er ETAGEAKID LOTFI W.ORAN;ORAN;Algerie;041 62 14 07/0770932.632 ;041 62 14 07;;;;
SARL LOTUS SAT;ZONE INDUSTRIELLE M'SILA 28000;M'S I LA;Algerie;035 36 53 53;035.36.53.35;[email]/[email];;;
SARL LOVAL;300 KIFFANE CENTRAL LES DAHLIAS 13000 W.TLEMCEN;TLEMCEN;Algerie;043.27.80.80;043.27.70.70;;;;
SARL LUXYLED;ZONE INDUSTRIELLE MOUDJEBEUR ROUTE TRANAHARIENNE 26033 MEDEA;MEDEA;Algerie;025.700.302;025 70 03 02;[email];;;
SARL MAGHREB TRAILER INDUSTRIE;FERME MUNICH ROUTE NATIONALE Z I OUED SMAR DAR EL BEIDA ALGER;ALGER;Algerie;021 50 60 29;021 50 53 49;[email];;;
SARL MANCERETBA TTAZ;CITE 160 LOGTS RUE 1er NOV 1954 EL EULMA 19600;SETIF;Algerie;0550 98 02 51 ;;[email];;;
SARL MANYL MACHINERY;CCA EL QODS BU 08-07 CHERAGA ALGER;ALGER;Algerie;021.34.73/74;021.34.11.66;[email];;;
SARL MARGUS MAGHREB;LOT 123 PLAN CADASTRE 23 BENFRIA W.ORAN;ORAN;Algerie;0660.57.59.05;;;;;
SARLMATHYD;CITE SONELGAZ 2 N°286 GUE DE CONSTANTINE ALGER;ALGER;Algerie;023.52.43.47;023.52.43.47;[email];;;
SARL MORTEXIA;ZONE INDUSTRIELLE N°28 KSAR EL BOUKHARI;MEDEA;Algerie;0560 13 33 41/0555 62 60 63 ;;[email];;;
SARL MOUTONRIVOMAFRICA;CENTRE COMMERCIAL GARE ROUTIERE BEN OMAR LOCAL N°03;ALGER;Algerie;021 54 31 61/63; 021 56 13 01;[email];;;
SARL NACICO;CITE DJAMMA LAKHDAR GHELGHOUM LAID W.MILA;MILA;Algerie;031.53.62.42/0550.59.87.02;031.52.68.89;[email];;;
SARL NAIL INDUSTRIE;ZONE INDUSTRIELLE ET D'ACTIVITES B04/18 W.DJELFA;DJELFA;Algerie;0550.68.54.81;027.91.32.43;[email];;;
SARL NETIS;19 RUE ADOUI ISMAIL SMK CONSTANTINE;CONSTANTINE;Algerie;031.74.02.17;031.74.02.16;[email];;;
S/1 RL NEW BLACKS TONE;SEC N 02 LOT 102L/C N 03 TIDJELABINE;BOUMERDES;Algerie;;;;;;
SARL NEWMARBRECONTINENTAL;01 ROUTE DALGER KHAZROUNA W. BLIDA;BLIDA;Algerie;025.27.00.47/0560.04.41.11 ;;[email] / contact@newmarbreconti nental.com;;;
SARL NEW PAINTS;CITE KHEMISTI LOTIS 407 LOT BIR EL DJIR W.ORAN ;ORAN;Algerie;0560.235.613;;[email];;;
SARL NOUREL MOUBINE;Z.DACTIVITE RUALE LOT 287 LOTS N°129 EL EULMA;SETIF;Algerie;0551 52 04 11 ;036 76 30 57 ;[email];;;
SARL NOVA CARPENTERIA ORAN;HA I KHEMISTI EL DJADID ILOT 13 N°02-05 FRONT DE MER CANASTEL W.ORAN;ORAN;Algerie;0561.91.67.01;;[email];;;
SARL NTF;COMPAGNE SEMMAR I LOT 851 BIRKHADEM ALGER;ALGER;Algerie;023.59.74.94/0770.147.386;023.59.76.85;contact @ntf_dz.com/COMMERC [email];;;
SARL NURAL PVC ET FACADE SYSTEM;N 19 B ROUTE DE AIN TAYA ROUIBA ALGER;ALGER;Algerie;0552.425.606/0552 42 56 06 ;;[email]/[email];;;
SARL PANDA BROSSE;CITE LES ORANGES GROUP B/D LOT 210 HAMIZE DAR EL BAIDA ALGER;ALGER;Algerie;0777.95.08.96 ;;[email];;;
SARL PEINTUREMIDY2;LOT N°07 ZONE d'activite Zeralda alger;ALGER;Algerie;023.20.81.80;023 20 81 87;[email];[email];;
SARL PENGPUALGERIE;ZONE D'ACTIVITE OUELD MOHAMED 127 CHLEF;ALGER;Algerie;;;;;;
SARL PLASTUB;BP 60 ZONE INDUSTRIELLE GT BOUNOURA - GHARDAIA;GHARDAIA;Algerie;029.87.34.76;029.87.30.17;;;;
SARL POL YBETON;LOCAL 01 KHERMAME CNE BENZOUH N°148 W.BOUSSAADA 28001;M'S I LA;Algerie;035.47.07.10;035.47.07.10  ;[email];;;
SARL POL YMERS SYSTEME;RUE 11 N°04 ALGER PLAGE BORDJ EL BAHRI ALGER;ALGER;Algerie;023.95.24.99/0558.83.79.20 ;;[email];;;
S/1 RL POL YS TYRENE DES OA SIS;CITE OULED ALI KHEMIS EL-KHECHNA WILAYA BOUMERDES;BOUMERDES;Algerie;023 75 72 35;023 75 72 35;[email];;;
SARL PROCLAR;CITE BEN MERRAD LOT N°134 SEC 03 BORDJ EL KIFFANE ALGER;ALGER;Algerie;;;;;;
SARL PROPHEXSOLUTIONGROUPE;SOFRA NORD LOT N°12 GP3 EL HAMIZ DAR EL BE I DA ALGER;ALGER;Algerie;0561.69.83.73 ;021 87 87 62;[email]/[email];;;
SARL RESSAL AGLOBITON;HAMMAM DA LA A ILAYA W.M'SILA;M'S I LA;Algerie;0560.22.05.43;;SARL [email];;;
SARL RICARDO MOLINA ALGERIE;Zone Industrielle BENI HAMDINE N°66 Eucalyptus 16220 -Alger;ALGER;Algerie;0560.95.92.14;;[email];;;
SARL ROB ISA N;HAY BABA ALI LOOCAL N°4 BIRTOUTA ALGER;ALGER;Algerie;0770 42 60 30 ;;[email];;;
SARL ROLUX;QUARTER MERDJA CHEKIR BP34 MEDEA CDD;MEDEA;Algerie;0560/90/63/97/025 78 81 99 ;025 78 81 99;[email];;;
SARL ROYAL TIGRA;CITE M'ZARAA SECTION N°01 GROUPE PN49 OULAD MOUSSA W.BOUMERDES;BOUMERDES;Algerie;0661.26.52.30/0770.13.57.51;;[email];;;
SARL SAFCER;Zone Industrielle N° 15 BP 90 19000 W.SETIF;SETIF;Algerie;036 93 81 81/93.65.65/93.86.33 ;036 93 65.65; [email];;;
SARL SALAMA PVC;N°100 ZONE INDUTRIELLE CITE KECHIDA W.BATNA;BATNA;Algerie;033.22.39.54;033.22.39.49;[email];;;
SARL SAPPEC PEINTURE IMPORT EXPORT;CITE DJAMAA LAKHDAR CHELGHOUM LAID .W.MILA;MILA;Algerie;031 53 62 42;031 53 62 42;[email];;;
SARL SBS SITIFIS BRIQUETERIE;ZONE INDUSTRIELLE N°17 BIS W.SETIF;SETIF;Algerie;036.62.55.26;;[email];;;
SARL SCOA ECLAIRAGE;6         BD AHMED BEN ABDERREZAK ORAN;ORAN;Algerie;;;;;;
SARL SDMB;COOP HADJAM MOHAMED N 14 ZONKA BIRKHADEM;ALGER;Algerie;023 57 55 03;023 57 55 03;;;;
SARL SEMIN ALGERIE;RUE BOUMEDAOUI NACER CITE SOMACOB BT A05 06000 W.BEJAIA;BEJAIA;Algerie;34          120 160;034.12 01 60;[email]/[email];;;
SARL SITIBTALGERIE;01 RUE AHMED EL AFFER LOT 13 ZEDEK BEN AKNOUNE ALGER;ALGER;Algerie;0557 76 90 41 ;;[email];;;
SARL SMEIMAMMERIE;Z.l N° B52 LOT 03 KECHIDA BATNA;BATNA;Algerie;;;;;;
SARL SMOFE;51, RUE HAMADOU TORKI CITE TUDJENE SETIF ALGERIE B.P 463 BIS;SETIF;Algerie;036 82 50 50;036 82 53 53;[email];;;
SARL SOCIETEHADDALENE;LOTISSEMENT BERCHICHE N°12 W.TIZI-OUZOU;TIZI-OUZOU;Algerie;0551.04.31.52;;;;;
SARL SOCOPE;PINS MARITIMES FACE HOTEL HILTON MOHAMMADIA ALGER;ALGER;Algerie;023 79 56 80-81 ;023 79 56 79 ;;socopedz.com;;Melle.BOUSMAHA KARIMA / 0550.25.57.03 0555.30.40.27 Mme.lFRAH 0550.58.61.43/
SARL SOFCONTRA;LOT N°15 EXTENTION Z.l REMCHI B.P N°156 CERISIER TLEMCEN;TLEMCEN;Algerie;040 91 99 45/040 91 99 37 ;043 43 50 60 ;[email] ;www.sofcontra.com;;
SARL SOGIMREC;CITE LES ORANGERS N°133 DAR EL BEIDA ALGER;ALGER;Algerie;;;;;;
SARL SOMODAL;Z D ARU EL BEY N 45 A ALI MENDJEL;CONSTANTINE;Algerie;0560.55.10.07;;[email];;;
SARL SPRINT PORTE;01 CHEMOUMA NOUVELLE COPPERATIF EL FERDAOUS LOC N°2 W.MOSTAGANEM;MOSTAGANEM;Algerie;0550.53.62.91 ;;[email];;;
SARL STEEL EXPORT SERVICE- SES;ROUTE DE BLIDA - CHEMIN DE BERBESSA BP. 233 KOLEA;TIPAZA;Algerie;020.50.42.96 - 024.48.12.81/87;020.50.42.16/021.36.42.49/024.48.12.49;[email];;;
SARL SUDETANCHE;34       RUE ABOU NOUASS HYDRA ALGER;ALGER;Algerie;025 39 48 18/0770 53 14 76 ;; [email];www.sudetanche.com;;
SARL TACHERIFTFRERES;70, ROUTE D'AIN-TAYA - ROUIBA .;ALGER;Algerie;0661 52 95 54 ;021 81 34 97 ;[email];;;
SARL TAOUAB;VILLA 38 RUE OMAR BOURSAS VIEUX KOUBA ALGER;ALGER;Algerie;0560 99 60 59/023 60 22 42 ;023 60 24 41;[email]/[email];;;
SARL TECHNO CAST;ZONE URBAINE LOTISSEMENT N 02 AHMED ZABANA;TIPAZA;Algerie;024.30.84.99;024.30.84.99;kenza.djouama@[email];;;
SARL TECHNOCERAM;ROUTE NATIONALE 03 FESDIS W.BATNA;BATNA;Algerie;033.20.82.05;033.80.82.10;[email]/;;;
SARL TECHNOLOGIE.KNM;SIEGE SOCIAL PROMOTION NEGUEG 14 LOG B CITE ADM M'SILA 28000;M'S I LA;Algerie;035 33 87 45/0699.66.50.05; 035 33 87 45 ;[email];;;
SARL TECHNOSA T;ZONE INDUSTRIIELLE GARTTAM BOUNORA GHARDAIA;GHARDAIA;Algerie;029.27.23.71;029.23.27.68;TECHNOSATGH@ YAHOO.FR;;;
SARL TESMEB;KORIAA SECTION N° 01 LOT 229 COMMUNNE DJBALA;TLEMCEN;Algerie;0659 42 13 10 ;0659 71 13 11 ;[email];;;
SARL THERMO-TECH;ZONE GARIDI - J01- N°12- KOUBA;ALGER;Algerie;021.68.96.01/0560.900.844;021.28.18.07;[email];;;
SARL TEKNOBRIK;26       LOT ROUTE DE SIDI ABED N°2 TESSALA EL MERDJA;ALGER;Algerie;0560.04.45.18 023 58 30 04 ;;[email];;;
SARL THERMOCLIMA IMPORT/EXPORT;CITE DU LYCEE N E 07 ROUIBA ALGER;ALGER;Algerie;023.96.28.23;023.96.28.23;[email];;;
SARL VERDESAL DJAZAIR;HA I GALLOUL 16111 - BORDJ EL BAHRI;ALGER;Algerie;023 96 97 30;023 96 97 29;[email];;;
SARL VOLCANOMED;48 B RUE COLONEL BOUGUERA BELLE VUE EL HARRACH ALGER;ALGER;Algerie;021.82.12.08/0561.50.71.57;021.82.10.65;[email];;;
SARL WINDOORALGERIE;159 SIDI ABED LOT N°05 TASSALA EL MERDJA ALGER;ALGER;Algerie;0770.605.606 ;;[email];;;
SARL ZAMOUNCERAMIC OR/SOL TEK SRL;ZONE D'ACTIVITE BABA ALI N°45/46 OUED KERMA SAOULA ALGER;ALGER;Algerie;023 58 020 02/03;023.58.20.03;[email];;;
SARL ZLATOIMPEX;LOCAL N°01 S02 RN N°12 AZAZGA;TIZI-OUZOU;Algerie;26         14 46 62;026 14 46 62;[email];;;
SARL ZOOMUONAHUN TECHNICAL;371 SECTION 07 ILOT 36;ALGER;Algerie;;;;;;
SELAM CHEMISTRY AND PVC INDUSTRIES SARL;LA ZONE D'ACTIVITE EL EULMA 19600 SETIF;SETIF;Algerie;36         47 95 42 /;036 47 95 42;[email];;;
SELMANE MOURAD / IMOSIUM;39 COOP LES COMMUNAUX KOUBA ALGER;ALGER;Algerie;;;;;;
SIMELEC SARL;08 RUE HAMIDA BOUALEM - DAR EL BEIDA;ALGER;Algerie;021.75.43.79/80/84;021.75.43.82/81/83;[email];;;
SMART COLD;28 A OULED MENDIL DOUIRA ALGER;ALGER;Algerie;0671.46.00.00;;;;;
SNC A YA CHI SAID ET SON A SSOCIEE;Z.l OULED SALAH-TAHER W.JIJEL;JIJEL;Algerie;034 55 38 01 /02; 034 55 37 90;[email];;;
SNC BELAID ET FILS;ROUTE NATIONALE N°01 HELAILIA BOGHAR;MEDEA;Algerie;025.70.30.92/0550.57.49.69 ;025 70 30 93;[email];;;
SNC BENMERABET ET CIE;lot bouchaoui 03 lot 124 cherga alger;ALGER;Algerie;023 18 95 93/0661 23 95 50 ;023 18 23 94;[email];;;
SNC BEXCAR BENBRAHIMET CIE;CITE 1600 LOGTS BT 116 N°02 EL-KHROUB CONSTANTINE;CONSTANTINE;Algerie;0550 91 05 28;031.96.54.66;[email];;;
SNC BOUCHERAI ET CIE GENIMA T;RN N°26 MAAKEL SIDIAICH;BEJAIA;Algerie;0555002830/034296297;34296297;[email];;;
SNC FRERES DIB META UX;914 CITE EL MANAR KHROUB W.CONSTANTINE;CONSTANTINE;Algerie;0661 30 68 56/031.95.01.06 ;;[email];;;
SARL YIDA EMBALLAGE;LOT 07 N° 08 GROUPE 61 BABA ALI BIRTOUTA ALGER;ALGER;Algerie;0797 99 88 88 ;;[email];;;
SOCIETENA TIONALED'ASSURANCE SAA;IMMEUBLE SAA QUARTER DES AFFAIRES BAB EZZOUAR ALGER;ALGER;Algerie;0661.895.134/ 021.22.50.00/0554 998 563; 021.22.50.00;[email] / [email] / [email] / [email];www.saa.dz;;
SOFICLEFSARL;03 RUE RABAH TELDJA ZONE D'ACTIVITE SI MUSTPHA BOUMERDES;ALGER;Algerie;24710297;24710293;[email];;;
SOGIT INTERNATIONAL TRADING COMPANY;24 RUE LARBI TBESSI, LOCAL 01 BORDJ EL KIFFAN ALGER;ALGER;Algerie;0550 41 74 63/0541 72 78 46; 023 30 12 69;[email];;;
SOLISO TECHNOLOGIES ALGERIE;N°69 RUE DES MARTYRS GUERROUA W.BLIDA;BLIDA;Algerie;770760583;023.27.47.35;[email];;;
SOM'S;35 RUE DES FRERES MELLALI ROUTE DE SIDI AHEMED 06000W.BEJAIA;BEJAIA;Algerie;034.81.88.46/0661.63.05.04;034.81.88.50;[email];;;
SOPIMEME PROMO TIONIMMOBILIERE SA RL;LOT 401 DJENANE ACHABOU CHERAGA ALGER;ALGER;Algerie;056093 91 51;;; www.sopimempromotion.com;;
SPA ENOF;31 , RUE MOHAMED HATTAB HACENE BADI - BELFORT EL HAOUCH ALGER;ALGER;Algerie;023 82 71 76/0659.60.07.29; 023.82.71.75;enof.dz_2012@gmail .com/ [email];;;
SPA ADWANCHEMICALS CIEALGERIA;Z I N 02 &03D3 FORNAKA MOSTAGANEM;MOSTAGANEM;Algerie;045 370 003/04 ;45370003;aouar@adwanchem .com;;;
SPA ALCAHYD;LOT BOUSHAKI F N°28 BAB EZZOUAR ALGER;BOUMERDES;Algerie;027.51.21.29;027.51.21.29  ;[email]; www.alcahyd.com;;
SPAALGOMAT;7         , PASSAGE MARC SEGUIN 16100 .;ALGER;Algerie;021-23-96-33/38;021-23-97-90;[email]/[email];;;AIT HAMOUDA AMIRA 0770.93.86.38 / REDA CHEKIR 0550.62.03.83 0770.93.86.32 M. BELKHODJA RACHID /Mme BOUHARA AMIRA/
SPA BISKRIA CIMENT;DJAR BELAHRACHE BRANIS W BISKRA;BISKRA;Algerie;033 62 73 92/0560.80.98.83 ;033 62 73 92;[email]/[email];;;
SPA GROUPEDES SOCIETES HASNAOUI;BLOC K10 CITE MAKAM CHAHID SIDI BEL ABBES 22000 ALGERIE;SIDI-BEL-ABBES;Algerie;048.77.03.17/048.77.01.40;048.77.03.01;[email];;;
SPA ICMA;VIA GARAVAGLIA 4- 20012 GUGGIONO (Ml) ITALY;;Italie;'[phone] ;;CCAMPTIOTTI@ ICMASPA.IT;;;
SPA INTER ENTREPRISE;Z.l. DESSERTE N°03 CHETOUANE BLOC N°03 13000 - TLEMCEN;TLEMCEN;Algerie;043.27.40.90/043 27 15 36 ;043.27.87.93;interentreprise@groupekherbouche;;;
SPA RESEAUXPOIDSLOURDS;B.P.38- Z -1 - ROUIBA .;ALGER;Algerie;023 87 36 74 1/021.81.36.25 ;023 87 36 79 ;[email];;;
SIFAG;ZONE DE DEPOT N°47. TIZI-OUZOU.;TIZI-OUZOU;Algerie;026.20.24.65;02619 96 82;[email];;;
SPA STAR PANEL;CITE BEN SAID BACARO TICHY;ALGER;Algerie;;;;;;
TECHNOACIER SARL;BD DU 11 DECEMBRE 1960 VILLA N°4 EL-BIAR ALGER;ALGER;Algerie;021.79.04.70-0661.69.39.68;021.91.22.00;LILA.CHABOUR;;;
TIME SMART ENERGY;CITE 156 LOGTS BD BOUGUERRA MOHAMMDI;ALGER;Algerie;;;;;;
TIMEZGHINE KACEM;CITE BEN AMMER LOT 01 GPE N° 2013 HAMMADI BOUMERDES;BOUMERDES;Algerie;0555 50 68 85/0561.75.96.73/0056107596.73/0661.66.77.84 ;;[email];;;
TINMAC;LOT MANSSEUR CITE 15 LOGEMENT LOCAL N°1 ET 2 15100 DRAA BEN KHEDDA;TIZI-OUZOU;Algerie;026.28.42.21/27.43.40;026.28.40.72/27.43.40;[email];;;
TONI CONSTRUCTION SARL;118 LOT ALIOUA FODIL CHERGA;ALGER;Algerie;056009/82/65 ;;[email];;;
TOSYAU IRON STEEL INDUSTRY ALGERIE;POLE ECONOMIQUE, PLATEAU COMMUNE GOURIRATE BETHLOUHA W.ORAN;ORAN;Algerie;041.793.131;041.793.131;[email];;;
TRAVAUXA DOMCILE CONSTRUCTION SARL;CITE GARDI 1 BT N° 01 KOUBA ALGER;ALGER;Algerie;023 70 04 93;;[email];;;
TROUVA YET CA UVIN SPA;72 ZONE INDUSTRIELLE OUED SMAR 153PB 16000;ALGER;Algerie;023/93/57/93/9495/0672436396;023/93/57/92;;;;
TUNA YAPIFACADESYSTEMES SARL;23 ZOUATNA AINSOULTANE KOUBA ALGER;ALGER;Algerie;0558 69 56 73 /0771 22 96 26 ;;[email];;;
UNIVER CONCRETO EURL;CITA SALIBA N° 195 OUED SMAR ALGER;ALGER;Algerie;0770 43 02 03/0550 77 62 76; 023 39 01 70;;;;
VENT ANA SARL;ZONE INDUSTRIELLE ROUIBA;ALGER;Algerie;770902150;;;;;
VITROSAK SARL;CITE OULAD BOUDIL R N° 75 COMMUNE DE GUEDDJEL SETIF;SETIF;Algerie;067188 83 43/0663 42 47 74;;;;;
WINWA YPVC;CITE SERAYDIJIA MEFTAH W.BLIDA;BLIDA;Algerie;;;;;;
YOUR ENERG Y SOL UTIONS;43 COOP KAARDOUNE GP 39 BIS BIRKHADEM 16330;ALGER;Algerie;023 400 382/383;23400200;[email];;;
ZEKKA OUt SID ALI;;ALGER;Algerie;0777 46 91 28 ;;[email];;;
ZEON ALUMINIUMSARL;HAOUCHE KAOUCHE GP 460 SECT 02;ALGER;Algerie;0555 42 19 68/ ;;[email];;;
GLOBAL KAPIEURL;LOT SI HOUES N° 03 AIN TAYA ALGER;ALGER;Algerie;560677313;;[email];;;
SIKA EL DJAZAIR ;8 ROUTE DE L'ARBAA LES ENCALYPTUS  ;ALGER  ; Algérie ;021 50 16 92  ;021 50 22 08 ;;;;
